the,2056
childlike,2
fingers.,2
nose.,2
totters,2
plates,2
aimed,2
somebody,2
beauty.,2
places,2
feeling,2
entry,2
involuntarily,2
dive,2
charm.,2
glass-enclosed,2
diagonal,2
bathed,2
brand,2
forks,2
frustration,2
skyscraper,2
crawls,2
nick's,2
closes,2
flower,2
see:,2
v.,2
reasonable,2
laughing.,2
anarchy,2
carnage,2
thin,2
vw,2
apron,2
swirling,2
puzzlement,2
reading,2
beyond,2
scans,2
contract,2
goons.,2
passes.,2
nervously,2
i's,2
addresses,2
scalloped,2
send,2
team.,2
skids,2
edges,2
vanishing,2
are!,2
bumps,2
are.,2
graysons,2
groans.,2
shipment,2
applause.,2
pulitzer,2
state-of-the-art,2
wrist,2
little.,2
masks,2
groping,2
suspended,2
shadows,2
hundred,2
instant,2
snaking,2
driveway,2
tonight,2
stricken,2
earlier,2
charity,2
army,2
tied,2
darting,2
all-night,2
walk,2
art.,2
marry,2
dazzled,2
ambitious.,2
ears.,2
colors,2
trapdoor.,2
charm,2
sightless,2
loyalty.,2
shoves,2
removed.,2
weight,2
ready.,2
inherited.,2
effort,2
good.,2
thing.,2
yet,2
bedroom.,2
panicked,2
vicki!,2
stationed,2
grayson.,2
smart,2
tire,2
lays,2
(pause;,2
bruises,2
twice,2
hopelessly,2
monstrous,2
lurch,2
rumbling,2
drug-tipped,2
corpse,2
blast,2
restored,2
ignores,2
it...,2
wayne:,2
question.,2
exposed,2
waynes,2
reappears,2
ask.,2
bone-white,2
bell,2
snakes,2
headed,2
bent,2
trigger,2
looming,2
passersby,2
rotate,2
bat's,2
offscreen,2
friends,2
softly,2
problems,2
blinking,2
surveys,2
cheeks.,2
rubs,2
address.,2
dollars.,2
impressive,2
shocked,2
music.,2
theatre,2
underdog,2
cabinets.,2
impulse,2
fact,2
command:,2
looks.,2
reaction,2
cross-legged,2
actually,2
spike,2
mercifully,2
keys.,2
gone.,2
extends,2
pinned,2
skyscraper.,2
below.,2
intact.,2
anchorman,2
safety,2
dresses,2
underneath,2
tracked,2
emcee,2
afraid.,2
dealers.,2
gut.,2
runs.,2
fumes.,2
altogether.,2
squeal.,2
gush,2
cavern.,2
week.,2
shaken,2
alicia),2
bleached,2
pool,2
pearls,2
control.,2
living.,2
we'd,2
pass.,2
it;,2
fast,2
pops,2
citizens,2
nine,2
controls,2
wrapping,2
happened.,2
trapezes,2
miles,2
undo,2
strikes,2
knows.,2
preoccupied,2
drained,2
powerful,2
hands.,2
fifteen,2
point.,2
reason,2
products.,2
shopping,2
jaw,2
belfry.,2
worth,2
popular,2
challenging,2
fbi.,2
flaming,2
freezes.,2
longer,2
colleagues,2
forward),2
grip.,2
wide-eyed,2
inside.,2
steps.,2
spirals,2
sprawling,2
guard,2
criminals,2
copter.,2
leers,2
deodorant,2
(laughing,2
glimpse,2
joy,2
me...,2
face...,2
gaining,2
fits.,2
ornate,2
astonishing,2
plans,2
gauntlet,2
customers,2
sixty,2
words,2
shut.,2
rooms,2
nearest,2
shouts,2
view.,2
tires,2
word.,2
lunch.,2
lucky,2
part.,2
trained,2
ruckus,2
tunnel,2
sick,2
talons,2
join,2
saying.,2
rears,2
hello,2
alive,2
pursuit,2
freaks,2
bats.,2
knees,2
pauses,2
artist.,2
bat-signal.,2
floats,2
belongs,2
kane,2
decent,2
glass.,2
earth,2
work.,2
raises,2
him:,2
him),2
catwalks,2
officials.,2
silent,2
loads,2
fourth,2
blowups,2
available,2
dumping,2
sink,2
especially,2
sing,2
hit.,2
flapping,2
bounces,2
sighs,2
collar,2
drivers,2
wear,2
seeing,2
lean,2
rinsed,2
intersection.,2
driver.,2
black-caped,2
justice,2
lights.,2
leg.,2
reads,2
hiya,2
worse.,2
block.,2
extracts,2
characters,2
forensics,2
wheels,2
wheel.,2
nowhere,2
realized,2
explosion,2
loved,2
went,2
crazy,2
orders,2
him!!,2
town.,2
matter,2
walls,2
product,2
listen:,2
heard.,2
grisly,2
less,2
wound,2
lining,2
gotten,2
adviser,2
cares,2
pace,2
(o.s.),2
thirty,2
boardroom.,2
splinters,2
fashion,2
smell,2
unable,2
shrieks,2
ballroom,2
wreckage,2
pain,2
yellow-and-black,2
paid,2
downward.,2
recoil,2
cackle,2
catwalks.,2
god's,2
fellow,2
moon.,2
radio),2
husband,2
terror.,2
ear.,2
launches,2
minute.,2
ears,2
pats,2
fiery,2
grotesque,2
easy,2
whose,2
outta,2
inch,2
crumples.,2
knockout,2
jesus,2
mad,2
about.,2
terribly,2
twitching,2
terrible,2
me:,2
feed,2
millionaire,2
physical,2
exactly,2
"bruce,2
gotham!,2
onlookers.,2
crash,2
poll.,2
character,2
beaten,2
pillar,2
hasn't,2
sleep.,2
roughly,2
suitcase,2
women.,2
crap.,2
proper,2
enter.,2
tonight.,2
patrol,2
recently,2
snicker.,2
seats.,2
eyeing,2
left.,2
'lady,2
cutting,2
prepared,2
expecting,2
unveiling,2
chum.,2
army.,2
sludge,2
allie,2
swarm,2
alleyway.,2
saved,2
cruiser,2
returns,2
blindfolded,2
emerge,2
sweet,2
slap,2
jerking,2
ride,2
responsible,2
drifting,2
scissors,2
family,2
machinery.,2
darkness,2
tone,2
pouring,2
microphone:,2
swell,2
decorated,2
squirming,2
catching,2
heated,2
torn,2
reaching,2
frantically,2
floors,2
wallet.,2
one-handed,2
where's,2
(hesitantly),2
builds,2
pearl,2
slow,2
rotten,2
automatically,2
silly,2
houses,2
(over,2
drop.,2
yards,2
swoops,2
hidden,2
color,2
house.,2
something.,2
bruce!!,2
rise,2
mascara,2
pursuit.,2
contorted,2
catch,2
ladies,2
direct,2
cards.,2
shirt,2
tangle,2
relaxes,2
disbelief.,2
here!,2
approaches,2
uses,2
bring,2
corrugated,2
napier...,2
rounding,2
museum.,2
martha's,2
stairs,2
girls,2
chairs,2
manor.,2
(turning,2
hauls,2
girl.,2
random,2
kept,2
quaking,2
lunatic,2
dispatcher,2
flames.,2
lower,2
complex.,2
fumbles,2
draw,2
beckoning.,2
d.a.,2
gliding,2
pool.,2
brick,2
pandemonium,2
'thank,2
grabbed,2
breaking,2
gotta,2
laughter.,2
frenzy.,2
conference,2
cabin,2
tanks,2
lick,2
details,2
upright,2
emits,2
cold,2
smoke.,2
itself.,2
convoy,2
leather,2
they'll,2
cockpit.,2
johnny,2
(the,2
case.,2
draped,2
drug,2
dick.,2
intrudes:,2
blow,2
climbing,2
cord,2
dazzling,2
note,2
riding,2
robin,2
you',2
limp,2
aims,2
limo,2
chatting,2
wild,2
goddammit,2
remote,2
hurt.,2
costumed,2
headline,2
wipe,2
finally:,2
chill,2
(shaking,2
roaring,2
pal,2
conversation,2
(long,2
remove,2
jimmy.,2
strands,2
devised.,2
doll's,2
hubbub,2
tainted,2
button.,2
them...,2
convulsively,2
attributed,2
peel,2
charred,2
manner,2
members,2
pit,2
stock,2
jammed,2
mahogany,2
snow,2
agape,2
wailing,2
hysterical,2
italian,2
despite,2
groan,2
liberty,2
recognize,2
peephole,2
feeling.,2
giving,2
pop,2
window.,2
excuse,2
must've,2
escape,2
gives,2
shaping,2
startling,2
free.,2
continue,2
offers,2
given,2
disappears,2
exaggerated,2
mirrored,2
pipes,2
.22,2
medics,2
allie!!,2
tray,2
notorious,2
grown,2
forty-foot,2
stomach,2
consider,2
group,2
tree,2
absolutely,2
forearm,2
applying,2
kitchen.,2
brushes,2
seat.,2
skyline,2
arched,2
trail,2
hustles,2
rich.,2
screaming.,2
joker!,2
winged,2
restraining,2
reflex,2
home,2
soon,2
tables,2
hook,2
"the,2
blowtorch,2
cream,2
underground,2
answer.,2
dives,2
nestled,2
great.,2
return,2
wife.,2
bottomless,2
cables,2
film,2
trash,2
horn,2
leaning,2
true,2
glow,2
technicians,2
phones,2
paneled,2
execution,2
overturned,2
fence,2
scream,2
taxi,2
howl,2
dunno.,2
prominent,2
ultralight,2
plants,2
bewilderment,2
(shouting),2
want.,2
kills,2
scheduled,2
rubble,2
grimaces,2
first.,2
anonymous,2
cannot,2
bizarre,2
chamber,2
struggles,2
collision,2
covered,2
trace,2
setting,2
southern,2
ringing,2
rolling,2
pulled,2
shrugs,2
steadies,2
photo,2
package.,2
swing,2
calling,2
tourists,2
racketeer,2
act,2
transmission,2
peacefully,2
scrambling,2
laser,2
four-foot,2
crap,2
truth,2
slightly.,2
cabs,2
caption,2
years,2
somersault,2
batman...,2
spear,2
hair.,2
bobs,2
"gotham,2
duke,2
breathes,2
though.,2
swirl,2
tuned,2
collapse,2
anywhere,2
lightning,2
stuffs,2
favor.,2
corruption,2
pockets,2
sailboats.,2
boy's,2
can.,2
ask,2
stalks,2
bomb,2
cans,2
pocket.,2
clippings,2
elevator.,2
kicking,2
anyway.,2
boot,2
car!,2
target,2
tunnel.,2
it'll,2
downtown,2
above.,2
carmine,2
feminine,2
copters.,2
heels,2
swerves,2
sad,2
nylon,2
box.,2
spread,2
heights,2
bad,2
kiss,2
ladder.,2
applause,2
hesitation,2
deal,2
strong,2
deaf,2
machine-gun,2
dear,2
beauty,2
clears,2
eyebrow,2
chuckles,2
peers,2
bit,2
mph.,2
thrown,2
sipping,2
singing.,2
mental,2
switch,2
wrought-iron,2
harlequin's,2
crash.,2
puckered,2
paint,2
intercut,2
horse,2
corpses.,2
extended,2
pain.,2
plainly,2
"closed",2
story,2
booth.,2
stop.,2
180,2
gobs,2
inches,2
roar,2
slices,2
suggest,2
screen:,2
tap,2
argument.,2
alarm,2
response,2
cancel,1
plumes,1
abrupt,1
panic:,1
salary,1
pretend,1
inflatable,1
photographers,1
drunk,1
cranking,1
90-degree,1
storefront.,1
shrieking,1
conceal,1
click,1
acne-scarred,1
that...,1
triple,1
drums,1
baby's,1
100%,1
fearless,1
crunching,1
imbedded,1
barricade,1
overtaking,1
e,1
(stopping,1
hamm,1
salvos.,1
terminals.,1
blast.,1
square.,1
halt,1
bubbling,1
pileup.,1
nipon,1
don't.,1
rubberneckers,1
besides,1
serious,1
delivering,1
quarter.,1
puddles,1
off!,1
walked,1
aside,1
gorgeous,1
trust.,1
newly-lit,1
sap-,1
adrift,1
root,1
storefronts,1
projection,1
celebrities.,1
ringing.,1
punch.,1
gosh,1
gotham'...,1
dummy,1
indelibly,1
dump!,1
short.,1
camera),1
hate,1
order,1
pressed,1
instant...,1
gore,1
before-and-,1
bespectacled,1
lapel.,1
magnetic.,1
pellet,1
cautiously),1
stagger,1
obvious:,1
bothering,1
unforgettable,1
should've,1
cards.",1
tor,1
outage.,1
unreachable.,1
own.,1
magnetized,1
jagged,1
famous,1
pimp,1
cautiously.,1
market.,1
spotlight.,1
thousand,1
experiment.,1
converging.,1
scrolls,1
unfurls,1
owns,1
confidentially,1
tilting,1
sneaks,1
initials,1
somebody's,1
unendurable.,1
plenty,1
started.,1
gout,1
comment.,1
spotlights,1
became,1
chicken,1
uniform...,1
(tossing,1
clearly.,1
times,1
cowering,1
tiptoeing,1
porcine,1
decorations.,1
fistful,1
distended,1
tv.,1
indecisive,1
stable,1
cord.,1
harness,1
unfamiliar,1
directing,1
stubbly,1
tub,1
chickenshit.,1
concert,1
worked,1
etched,1
accuses,1
state,1
headlights.,1
red-jacketed,1
dissolving.,1
swells,1
cue,1
wails...,1
creating,1
cup,1
monitors,1
margin.,1
monitor:,1
messages.,1
weekend.,1
flugelheim.,1
fury.,1
shattering,1
flashlight,1
bitterly),1
occurred,1
oval...,1
passenger's,1
(his,1
six-foot,1
almost.,1
stench.,1
clips,1
widen),1
someplace,1
glare,1
half-block,1
widen.,1
dying,1
paying,1
flamboyantly,1
reflection,1
28.,1
sabrett's,1
polymer,1
before.,1
29.,1
chilling,1
heat-seeking,1
closeup.,1
widens,1
shore,1
plate-,1
'em.,1
stumbled,1
leaving.,1
stylish,1
ominously,1
awed.,1
downward,1
(waving,1
ninety,1
unholy,1
coats,1
break-in.,1
filth!...,1
specifically,1
enter,1
poses.,1
shooting.,1
convincing,1
hour.,1
weeps;,1
(snidely),1
telescopes,1
eyebrows,1
suits.,1
tonic,1
apprehensively,1
planned,1
trails,1
unknown,1
gracious,1
mildly,1
motionless,1
chrome-and-glass,1
twitch,1
wallet,1
flame!,1
doing.,1
ante,1
clink,1
evading,1
randomly,1
ships.,1
compact,1
friendly,1
cluttered,1
manila,1
suspiciously,1
who'll,1
pointing,1
batman),1
speeds,1
"mister,1
uncertain.,1
artwork,1
fainting.,1
fried,1
vain.,1
gravesite.,1
pierced,1
point-blank,1
half-,1
tilts,1
truck!,1
somber,1
beaming,1
sixteen,1
exotic,1
hinges,1
heaving,1
threads,1
calculations.,1
confession,1
demands,1
stack,1
electronics,1
siren,1
iacocca.,1
matrons,1
stunning,1
engraved,1
gagged,1
ingres,1
gangland,1
(turning),1
scanner,1
ahhh.,1
shipment.,1
apparition,1
crookedly,1
carefully,1
banks,1
impact,1
coyness,1
flagpole.,1
grimaces.,1
resounding,1
1100,1
average,1
shit!!,1
bounding,1
grasp,1
grass,1
unlike,1
hotel,1
deadline,1
target...,1
terminal:,1
#1,1
fine.,1
"a,1
quarter,1
dig,1
executed.,1
upping,1
dim,1
dangerously,1
(testily),1
embrace.,1
glinting,1
upstairs.,1
exits.,1
highway,1
clean...,1
leathery,1
pulsing,1
possibly,1
maniacally,1
bangs,1
face!!,1
braided,1
distract,1
outfitted,1
overwhelmed,1
"v.v.",1
pound,1
ignore,1
blinded,1
know!,1
bad.,1
priest,1
patio.,1
brinkley,1
conceals,1
up;,1
apart.,1
cylindrical,1
helping,1
knox),1
atrium.,1
cornball,1
menacingly.,1
pitch,1
'i,1
eggshell.,1
one-nighter.",1
lobs,1
everyone.,1
kamikaze,1
stall,1
hoping,1
contents,1
exceptions.,1
interval,1
maniac,1
dog,1
yum.,1
operates,1
bags,1
extraneous,1
gently-inclined,1
dow,1
like.,1
stream,1
brit,1
radio-operated,1
dr.,1
cigarette,1
palm.,1
bridge.,1
cobwebs.,1
(scanning,1
urn,1
30.,1
distraught.,1
impotent.,1
widest,1
crouched,1
adjustments,1
mouthpiece,1
arrangement,1
peering,1
death...,1
credit,1
b.g.,1
likes,1
fern-,1
bulletproof,1
smylenol!,1
bullet-riddled,1
tantrum.,1
reclusive.,1
ball,1
napkin,1
bald,1
mounds,1
storeroom,1
cups,1
weight.,1
opposed,1
walls:,1
nostril.,1
reservoir.",1
chessplayer,1
devoid,1
cut.,1
ground!,1
happier,1
mask...,1
whining,1
brow,1
"bruce",1
band,1
volkswagen,1
11,1
arsenal.,1
divergent,1
17,1
unique,1
furtive,1
volumes.,1
impatiently,1
man",1
20,1
impressed.,1
25,1
research.,1
xeroxed,1
workers,1
shucks,1
mans,1
bat!,1
treat,1
walkie-,1
sever,1
jokers.,1
batwing!,1
dropping,1
redundant.,1
reemerges,1
wont,1
seedy,1
mrs.,1
murdered,1
nuts,1
abruptly.,1
driverless,1
60,1
batwing:,1
(frantically),1
tree.,1
recording,1
unsuspectingly,1
jim.,1
adrenalin,1
twit,1
70,1
72,1
evildoers,1
79,1
winning,1
mary,1
he'd,1
gulps.,1
trayful,1
layout,1
batwings,1
step,1
disgust,1
peanuts,1
thoroughfare,1
seeps,1
reitz's,1
antiques,1
preliminary,1
spiderwebbed,1
beautification.,1
tinted,1
lingers,1
word,1
sees:,1
bay;,1
identity,1
pretends,1
ed.,1
lots,1
concert.,1
juicy,1
back!!,1
existence,1
cloud.,1
prettily,1
thinned,1
desolate,1
seen.,1
america's,1
sharply.,1
whacks,1
petrifying...,1
weaves,1
relief.,1
goodbye),1
dashboard.,1
estate:,1
freedom.,1
anteroom,1
peanut.,1
walking,1
rose-covered,1
automatic.,1
stolen,1
deterioration.,1
visitor.,1
rioting,1
year,1
staying,1
donnas,1
pedestrians.,1
whisper:,1
microfilm,1
visual,1
near,1
victims,1
happen.,1
moaning.,1
brand.,1
packet,1
x.",1
incomprehension.,1
van!!,1
horse;,1
horse.,1
howls,1
boston,1
fair.,1
needs.,1
surroundings.,1
least,1
immediately,1
oval.,1
exception:,1
representing,1
stunt,1
wraith,1
rounds,1
addressing,1
cocky,1
taxis,1
"heard",1
to...,1
official,1
caked,1
line!,1
spring,1
computer.,1
cakes,1
loot.,1
sweetheart.,1
rumors.,1
collide,1
plop.,1
underworld,1
crawling,1
hardly,1
implacably,1
sleeping,1
desperately,1
snarling,1
strand,1
strap.,1
packed,1
grave;,1
slippers,1
exhibitions.,1
cheerily,1
kicks,1
progressive,1
flinches,1
roomful,1
slightly,1
right-,1
tried,1
shoulders),1
explode,1
gate.,1
splitting,1
laws.,1
roll:,1
apes,1
frankenstein.,1
seventh,1
queen.,1
lady...,1
stashed,1
(shrugging),1
vu.,1
(strutting,1
candles.,1
ravaged,1
done.,1
thoroughly,1
allie...,1
plops,1
shaken.,1
career.,1
awfully,1
weapon.,1
news.,1
spice,1
mexican,1
naked,1
dwellers,1
dream-,1
dreamlike,1
#2),1
regalia,1
driving,1
activate,1
amusement,1
edgy.,1
shits.",1
elderly,1
financial,1
raced,1
turn.,1
carpet.,1
dreamy,1
mugging,1
credits,1
eve,1
tousle,1
gushes,1
peppers,1
pencil,1
wrapper.,1
pounding,1
yep.,1
ends.,1
chord,1
appetite,1
news:,1
pre-verbal,1
broken.,1
clipping,1
farther,1
maintain,1
shine.,1
pounds,1
pierrot,1
remain,1
ratcheted,1
rewinds.,1
envelope,1
ricorso's,1
glaring,1
shines,1
sizing,1
simultaneous,1
guarantee,1
remain.,1
agitated),1
harbor...,1
calling.,1
insane,1
ducked,1
stethoscope,1
cemetery,1
agitated.,1
triumph,1
mcelroy.,1
fact...,1
two-shot:,1
classic,1
retract,1
grab,1
battered,1
charts,1
wealthy,1
administration,1
significantly:,1
remains,1
arriving,1
horrifically,1
counterpart,1
greenish,1
you!!,1
huh.,1
rasp),1
nonchalance,1
blares,1
embarrassing,1
leads,1
razor.,1
silent.,1
snatch,1
shit...,1
insanely),1
central,1
insanely.,1
portico,1
bewilderment.,1
supporting,1
voice:,1
wax,1
leafs,1
clock.,1
blare.,1
raft,1
taxes,1
lowers,1
issues,1
stubs,1
blowguns.,1
plan,1
double,1
spurts,1
suicide,1
aisle.,1
cartons.,1
favors.,1
uncontrollably,1
sallow.,1
two-block,1
comfortable,1
future.,1
completely,1
necktie,1
dime.,1
look.,1
test.,1
gain,1
supermarket,1
wee,1
flustered,1
dial,1
unbuckling,1
grip,1
eyelids,1
loathesome,1
staggering,1
criticize,1
grid,1
rage,1
sides,1
screws,1
left-hand,1
gunk.,1
die.,1
section,1
drink.,1
me!!,1
broker.,1
drink),1
war-torn,1
rain,1
gruesome,1
rail,1
lifeless,1
opened,1
matter.,1
lilies,1
please!,1
hung,1
choked,1
childishly,1
raid,1
clown's,1
unveil,1
one-eyed,1
died,1
prize-,1
"civilized.",1
experimentation.',1
mauves.,1
walkways,1
while.,1
leans,1
image...,1
sculpted,1
glowers,1
politico,1
rant,1
darkness...,1
fit,1
stories;,1
cover.,1
husk,1
fix,1
gents,1
'ddid,1
honest,1
addition,1
rams,1
ad,1
thankya,1
break-in,1
former,1
interpretation,1
sick.,1
simultaneously,1
payroll,1
reminder.,1
d',1
gas.,1
raps,1
aground,1
freaks",1
bellies,1
death-,1
gas!,1
are...,1
doubt.,1
adobe,1
food,1
tropical,1
something's,1
scrawled,1
mannered...,1
folks.,1
gape,1
nonchalant.,1
sensation...,1
nose:,1
gasp,1
e.t.a.,1
bat-drag.,1
napier's,1
book-lined,1
corpses,1
dome.,1
gash,1
coastline,1
inexplicable,1
tumbles,1
wants:,1
crimelords,1
gas:,1
for.,1
side-by-side,1
amnesty...,1
inexplicably,1
limb.,1
"in,1
celebration.",1
claire's,1
jacob's,1
"it,1
rate,1
pattern.,1
bingo!,1
bingo.,1
rash,1
ha,1
feather,1
hits.,1
hm,1
shushes,1
whir.,1
claustrophobia.,1
reagan.,1
foul,1
relationships,1
zing,1
appeared,1
else,1
"la,1
easily,1
presents.,1
costumes:,1
gawk,1
violently,1
stars.,1
likely,1
jet-black,1
hustlers,1
glints,1
photo.,1
distraction,1
flesh-toned,1
alfred's,1
rigged.,1
buttons.,1
annoying,1
become,1
noses,1
photo:,1
eagerness,1
majestic,1
extraordinarily,1
bird's-eye,1
