the,2056
bosses,1
splitscreen,1
pointy-eared,1
tuxedoed,1
delight,1
knew,1
suggestion,1
wilts,1
avenue!,1
wooded,1
poses...,1
topological,1
boys.,1
conscious,1
attache,1
fur,1
pants,1
placid,1
political,1
sea.,1
scrawls,1
skirt,1
limit,1
locked,1
mm,1
dirt,1
husband-and-wife,1
dream,1
rushing,1
disc,1
plug,1
brick.,1
treads,1
underarm,1
dunno,1
seal,1
seam,1
pausing,1
ducks.,1
rescue,1
sports,1
halt.,1
elegantly,1
guardians,1
manipulating,1
kisses,1
easier,1
open-mouthed,1
impeccably,1
salad.,1
see.,1
tongues,1
inevitably,1
heck,1
clever,1
hundreds,1
"to,1
pique.,1
welder's,1
piqued,1
abortionist,1
lipstick.,1
attorney,1
wander,1
bridge,1
belly,1
stopped.,1
unendurable,1
swarming,1
seek,1
defying,1
tongue.,1
thoughtful.,1
compelled,1
belle,1
proportions.,1
snags,1
executes,1
closet,1
beacon.,1
boomerang,1
depressingly,1
closed,1
thinkin':,1
hyperkinetically,1
underbrush,1
cheapskates!,1
ruled,1
w.,1
embracing,1
name...,1
purchases,1
x!,1
reasonably,1
beacons,1
vi,1
lady.,1
doors.,1
changes,1
gag,1
animated-cartoon,1
clearance.",1
(momentarily,1
slight,1
tumultuous,1
swaggered,1
squeaking,1
planting,1
veers,1
cartoon:,1
dumbfounded,1
courts,1
wreckage.,1
company.,1
deeply,1
proof,1
capsules,1
surrounding,1
conclude,1
reeling,1
props,1
undisguised,1
alicia's.,1
force,1
pivots.,1
unamused.,1
barbed,1
missed.,1
exhilarated.,1
capsule.,1
snaps,1
accidentally.,1
don't...,1
lighter.,1
idling,1
help,1
registers.,1
hatred.,1
serious.,1
grissom...,1
sales,1
create,1
welcoming,1
criminal,1
her!,1
skid.,1
brown-paper,1
challenge.,1
full-face,1
tossing,1
proud,1
stranded,1
frantically.,1
lockstep,1
nightmare,1
sent,1
insulation,1
edge.,1
tar-and-gravel,1
ducking,1
addressed,1
grunt.,1
purpose,1
snake,1
odalisque.,1
gin,1
station,1
bathrobe,1
follow,1
ensemble.,1
washing,1
her:,1
skies,1
ounce,1
team),1
sight.,1
sight:,1
different.,1
standoff.,1
1977.',1
law'n'order,1
arc.,1
replies,1
wriggles,1
go!,1
set.,1
recognizes,1
millionaires,1
bubbles,1
go),1
patrolman.,1
currents,1
mechanism.,1
maelstrom,1
headset.,1
aaah,1
lab.,1
discovery.,1
morgue,1
yours,1
minutes.,1
goo,1
rider.,1
"while,1
quoting.,1
dapper,1
inscription:,1
area,1
quick!,1
murder,1
neglected,1
(thoughtful,1
cordoned-off,1
hey!,1
leafing,1
styrofoam,1
40000,1
slow.,1
gasoline,1
you-know-what,1
paintings,1
mobile,1
negotiations,1
halfway,1
portrait,1
(into,1
periphery:,1
makeover.,1
stretchers,1
disconsolate,1
t-shirt,1
nine-million-dollar,1
archways,1
offense,1
considered,1
delivered,1
dopey,1
entire,1
approach,1
expectantly.,1
braces,1
curling,1
passengers,1
gazette.,1
picnic,1
(staring,1
ruptured,1
appearing,1
vitally,1
queen,1
hydraulically,1
backhands,1
glee.,1
wail,1
arm),1
handkerchief,1
laid,1
gothic,1
bodyguard,1
worrying,1
opportunities,1
sighting.,1
artworks,1
cockily,1
philly:,1
tabloid,1
approaching.,1
supernatural,1
suits,1
hacking,1
wake,1
sneak,1
remember.,1
bat-signal,1
suddenly...,1
tie.,1
gadgetry.,1
basin,1
tick,1
amplifiers,1
october,1
lake,1
weeks.,1
lap.,1
defacing,1
archway.,1
lips.,1
reconsider.,1
busy,1
convey,1
looting.,1
cranes,1
technologies.,1
lord!,1
dexterity,1
pebble,1
bracketed,1
'bout,1
furtively.,1
unidentified,1
laps,1
crowds,1
clown-faced,1
crushed.,1
maces.,1
four.,1
swathed,1
bath!,1
welcome,1
unleashes,1
germs,1
parents!,1
grocer's,1
parents',1
generators,1
(emphatically),1
jolt.,1
gordon!,1
ha!,1
hitting,1
raving,1
chase,1
placecard,1
parents.,1
chasm,1
nods.,1
uneasily,1
waist-deep,1
sound.,1
ghosts,1
chat.,1
powerless,1
screenplay,1
hitched,1
handsome.,1
off-key,1
"monarch,1
end.,1
brush,1
extruders,1
soon.",1
nonplussed,1
trapped,1
bloodless,1
luminous,1
huddle.,1
scum!,1
straight.,1
"sugar,1
tip.,1
showdown,1
bigwig.,1
dried,1
settling,1
weapon,1
ends,1
steady,1
early,1
junk.,1
technician,1
aroused,1
wheeled,1
instantly;,1
valuable.,1
aimlessly,1
instantly.,1
tips,1
stoops,1
painting.,1
candlelight,1
dinosaur,1
dervish,1
floral,1
high-,1
8x10's:,1
swoon,1
bowels,1
with...,1
casings,1
wax.,1
fists,1
mom's,1
she'd,1
clean-cut,1
layer,1
tourist,1
warily,1
weekend-long,1
editor,1
jerks.,1
tennis,1
chat,1
staff.,1
windows.,1
duster,1
bear,1
tasty.,1
resist,1
instinctively,1
miller...,1
history,1
searing,1
strong.,1
psycho,1
wives.,1
shuddering,1
yo.,1
vicki:,1
sprout,1
crowded,1
ferret,1
demolition.,1
lewis-style,1
advance,1
him...,1
appreciate,1
killer,1
churn.,1
subject.,1
unspecified,1
hellish,1
sometimes...,1
stupid.,1
shells...,1
gaunt,1
basins.,1
secluded,1
organ,1
eyeliner,1
meanest,1
liquor,1
characteristic,1
interior,1
seventies.,1
assembly,1
blare,1
step.,1
dragged,1
deafening,1
undeniably,1
reservoir.,1
12-inch,1
(throwing,1
hood's,1
enjoying,1
reply,1
vanish,1
afterthought,1
ingredients...,1
grant.,1
count,1
walkie-talkie,1
tube.,1
eerily,1
tear-stained,1
companies.,1
yum,1
sometime.,1
heads!,1
shameful,1
bloody,1
notice,1
rambling,1
fifteen-year-old,1
swords...,1
hatch.,1
mannequins,1
winks,1
vale.",1
canvas.,1
openly.,1
envy,1
repulsed,1
glued,1
excitement.,1
subterranean,1
bend,1
daily.,1
barks,1
gleefully,1
discreetly,1
acting,1
shield,1
bullets.,1
instantaneous,1
slinky,1
mirrored-glass,1
directly:,1
fire!,1
abstracts,1
smack,1
slyly:,1
cruelly,1
playfully,1
blam.,1
radar,1
kids.,1
786,1
vastness,1
atrocities.,1
concerned,1
engulf,1
envious,1
chum,1
moisturizing,1
emblem,1
sooner,1
next.,1
post-mortem,1
forges,1
present,1
asbestos,1
rooftops,1
tunic...,1
rooted,1
genuine,1
bulb.,1
mesh,1
certainly,1
met.,1
dollars',1
cackling),1
belowdecks,1
strength.,1
intensely,1
feared,1
ï»?,1
dissolved,1
maneuverable,1
based,1
pointer,1
backdrop,1
stage),1
traffic.,1
celebrants,1
stage.,1
"cheap,1
respectable,1
waves.,1
spire,1
everybody.,1
unnatural,1
jubilant,1
reactions,1
bulletin,1
police!,1
instinct,1
picture.,1
eckhardt!!,1
(obviously,1
police.,1
self-generating,1
tummyache,1
commands,1
gauze,1
impatient,1
spin.,1
spill,1
elected,1
laboratory,1
blusher,1
r.e.m.,1
manifests.,1
spring-action,1
overpass.,1
jumped,1
wall...,1
byline,1
comrades.,1
glares,1
forklift,1
calculating,1
below!,1
restaurants.,1
burst.,1
scissors.,1
disgust.,1
superimposed,1
imaginary,1
forgot.,1
knife.,1
erupted,1
rung,1
tingle,1
stepping,1
layouts,1
ii.,1
hand-scrawled,1
ratty,1
phenomenal,1
streams.,1
zit,1
kitty.,1
kind).,1
filing,1
which...,1
run.,1
paint.,1
breakfast,1
wing.,1
wink.,1
church,1
fro;,1
blaze,1
finishes,1
drawer.,1
flurry,1
air...,1
popcorn...,1
white-collar,1
chest:,1
vick.,1
horrifically.,1
financially.,1
load.",1
goodies...,1
vick!,1
resolves,1
tourists.,1
natural.,1
in:,1
world...,1
in;,1
bedlam.,1
handiwork.,1
clawing,1
steak,1
far!,1
ashtray,1
onstage:,1
starving.,1
up!!,1
winds,1
far.,1
shields.,1
camouflage,1
listening,1
fans,1
newsstand,1
traumatized.,1
worthless,1
enforcer,1
creeping,1
stages,1
aptly,1
winch,1
grids,1
unconscious.,1
pass;,1
alicia!,1
ashamed,1
lenses,1
virtually,1
ace.,1
(nodding,1
apparition.,1
past:,1
1982-1987.",1
jack...,1
unrelenting,1
gingerly.,1
gags.,1
bone.,1
grating,1
accelerates,1
aces,1
bolted,1
thailand.,1
daintily,1
rural,1
mile.,1
following.,1
blonde,1
paroxysm,1
iv.,1
businesslike,1
tantrum,1
rest.,1
article,1
happened!,1
staying.,1
slack.,1
billy,1
production,1
searching,1
cigarette.,1
paste,1
anchors,1
monarch,1
pasta,1
bills,1
surveillance,1
interesting.,1
productive.,1
trapeze.,1
'preoccupied',1
(laughing),1
jeweler's,1
nooooo!!!,1
pov:,1
frizzy.,1
enjoyed,1
slouches,1
debris,1
cornered,1
boarded,1
center:,1
happily,1
partial,1
luscious,1
father's,1
kelly,1
courage,1
dazed,1
maniacal,1
lashes,1
cryptic,1
aboard.,1
sadly.,1
satisfaction,1
impact.,1
smashes,1
rigoletto.,1
pictures.,1
atop,1
sealing,1
copies,1
prongs,1
awakens.,1
mister,1
problems.,1
border,1
read,1
off...,1
wrong.,1
warning:,1
rotor.,1
unit,1
makeover,1
manicured.,1
hands),1
crap...,1
oncamera,1
disappoint,1
today,1
saying,1
"you're,1
(petulantly),1
deliberately,1
unsigned,1
slabs,1
easels.,1
high-speed,1
jab,1
acts,1
erect,1
minds.,1
take.,1
jam,1
cape.,1
thanksgiving's,1
goodness,1
tampering.,1
completed,1
moored,1
score.,1
waterfront,1
grits,1
imitating,1
tallest,1
moonless,1
unrehearsed,1
refinery.,1
frowns.,1
acquire,1
visionary,1
sheaf,1
course.,1
wrinkle,1
shit,1
deranged.,1
difficult.,1
fabulous,1
scatter.,1
grips,1
musters,1
debate,1
pimp's,1
leaking,1
worry,1
courses,1
typewriters.,1
vaulting,1
flattering,1
ballsiest,1
telephone,1
sync,1
watched,1
everywhere,1
puppet.,1
forward.,1
councilman,1
cautious,1
disappear,1
aerialist's,1
shirt.,1
chimps,1
wail.,1
outrageous,1
shoe,1
grimy,1
photograph.,1
christened,1
fangs,1
grip),1
photo...,1
bolts.,1
howls.,1
penny,1
delicate,1
whistling,1
bounce,1
rent,1
bottle.,1
bouncy,1
gent,1
squealing,1
invitation.,1
away...,1
accelerator,1
waits,1
buzzer,1
hollow,1
upholstered,1
precariously,1
grin.,1
guard's,1
harry,1
harsh,1
mysteriously.,1
photos),1
loss.,1
splintered,1
rouses,1
bleak,1
pressing,1
soaring,1
cigar.,1
warping,1
back...,1
units!,1
marshal.,1
anywhere!,1
giggle,1
drugstore.,1
get:,1
below!!!,1
undead,1
videotape,1
over!,1
roused,1
exceptionally,1
focusses,1
domesticity,1
important,1
over;,1
phrase,1
flagstone,1
ropes,1
buckles.,1
pretending,1
terrify,1
speech.,1
roped,1
imitation,1
succession.,1
bandages,1
democrats',1
rinse,1
adds,1
wait.,1
shock.,1
freeze-frame,1
brand...,1
stupid,1
projects,1
lugs,1
perpetual,1
source.,1
mi--,1
teeth),1
offer,1
mouth.,1
audience.,1
missiles,1
hookers,1
finesse.,1
reconstructive,1
moistens,1
consults,1
balloon.,1
time!!,1
escape...,1
treatment.,1
stained,1
smiles.,1
cans.,1
blaring.,1
underway,1
national,1
crews.,1
hooker.,1
plummet,1
campaign.,1
boutonniere,1
transmissions.,1
glowing,1
inhales,1
crazy-boy,1
leaping,1
jut,1
lair.,1
spiraling,1
apologetically,1
sign.,1
contact,1
searches,1
genius.,1
word:,1
twice.,1
western,1
poleaxed.,1
mike),1
mutiny.,1
mike.,1
balloons.,1
salute,1
room),1
switch...,1
false,1
shields!!,1
dinner,1
corridor,1
expert,1
arm's,1
(smirking),1
root!,1
there'd,1
freak.,1
costume,1
impatiently.,1
profusely,1
play.,1
director,1
vain,1
assembling,1
autos,1
ordinary,1
olympic-sized,1
filament,1
merge.,1
john,1
underworld.,1
straightens,1
eckhardt...,1
fireworks!,1
gear:,1
misses,1
glumly,1
promo.,1
float.,1
drips,1
hell!,1
joke,1
fireworks.,1
hell.,1
(knocking,1
married,1
way...,1
1956-1987.",1
sigh,1
auto,1
back!,1
pot-shot,1
bumps.",1
computers.,1
split,1
bolas.,1
money-covered,1
goon.,1
sell.,1
champagne,1
"honeysuckle,1
high-denomination,1
panic's,1
reporter.,1
unnerved,1
descends,1
pokes,1
gear.,1
wiggles,1
poker,1
(grasping,1
attached,1
graffiti,1
parents,1
candy,1
glass!,1
affections.,1
astounding,1
fall.,1
loses,1
glass:,1
forces.,1
consumer,1
pillows.,1
console,1
plays,1
blocks!,1
there!,1
bolts,1
cross,1
editions,1
decrepit,1
desk...,1
stumble,1
blades,1
armless,1
threatening,1
somewhere,1
outburst.,1
what'd,1
cripple.,1
hurricane,1
suffuses,1
zigzag,1
stopping,1
bundled-up,1
characters.,1
wiped,1
hind,1
curtains,1
nations.,1
scrambles,1
hip.,1
grissom!,1
fotomat,1
laying,1
skylight,1
mustachioed,1
crapped,1
numbly,1
hill,1
180.,1
tightly,1
pauses.,1
mystified,1
pauses:,1
intervene,1
clang:,1
necessary.,1
after-,1
city.',1
recognizable,1
luggage,1
dynamic,1
black-and-whites,1
unusual,1
sip.,1
block...,1
(recognizing,1
type.,1
whistling.,1
steel-toed,1
dismay,1
sorts.,1
flammable,1
terrified.,1
speeding,1
figures,1
figured,1
clangs,1
magnum,1
throughout,1
be...,1
covered...,1
imitation.,1
studio.,1
pews...,1
joy.,1
sir!,1
typed,1
nights,1
normal.,1
ones,1
impulse.,1
all's,1
backed,1
childish,1
react,1
foreground,1
sincere.,1
hesitant,1
hiss,1
days.,1
sprouts,1
soundless,1
bristles.,1
following,1
matronly,1
apes.,1
rules.,1
headline:,1
overseas,1
weak,1
up...,1
leap,1
regular,1
tremulously.,1
"not,1
docks.,1
carefree,1
blanketing,1
tired,1
leaf,1
expect,1
site,1
stairwell.,1
highlights,1
dealer's,1
armor-piercing,1
bachelor's,1
bombs,1
plain,1
furious,1
dives.,1
excitement,1
person,1
maitre,1
newspapers.,1
six-,1
moneybags,1
(brightly),1
favor...!,1
bandages.,1
studies,1
struggling.,1
park.,1
route.,1
changing...,1
compliments,1
jazzed,1
harold,1
writhes.,1
played,1
enters.,1
fifty,1
tinkly,1
rabbit,1
eyewitness,1
warrant,1
crusader,1
womanizer,1
solid,1
approve.,1
opulent,1
sniff,1
straphangers.,1
carnival,1
detour.,1
circular,1
backwards,1
relegated,1
7:09,1
frantic,1
accessible,1
spends,1
booby-trapped,1
(chuckling,1
batwing...,1
7:19,1
block!,1
spanning,1
stirring,1
(rolling,1
address,1
wires.,1
trucks...,1
throw,1
surgery,1
violent,1
podium.,1
match.,1
dedicated.,1
tenses,1
urgent.,1
starless,1
graysons!,1
billions!,1
implement,1
fiendishly.,1
others,1
encircled,1
tensed,1
cartwheeling,1
beats.,1
cartoonist's,1
ambition.,1
7:44,1
someone.,1
lens,1
society,1
screeching,1
leafleting,1
other.,1
ticket,1
rafters,1
cheer,1
handling,1
champagned,1
airless,1
stock-,1
wall;,1
unexpectedly.,1
plugged.,1
subways,1
driving.,1
esteem.,1
run...,1
rains,1
time...,1
imitators,1
bringing,1
taxi!!,1
caterpillar,1
study.,1
rails,1
career...,1
tense.,1
cheap,1
allergic,1
quad,1
gates.,1
manager.,1
witch,1
bursts.,1
order.,1
helluva,1
lab,1
explosives,1
plead,1
hydrant,1
spoon,1
west,1
raise,1
pitches,1
pitcher,1
coffee.,1
lay,1
hatch,1
idyllic,1
ceremony,1
that!,1
protectively,1
reputation.,1
pad.,1
coolly,1
possibility,1
necklace,1
distinguished,1
dock.,1
jammed.,1
cluster,1
supply,1
lee,1
black-winged,1
sincerity.,1
mountain,1
boardrooms,1
robbery.,1
appreciative,1
homing,1
shriek.,1
opulence,1
rises;,1
whirls,1
horrendous,1
mobile.",1
fifties.,1
tomorrow:,1
collapsed,1
dollars,1
networks,1
patsy!,1
ignites,1
(as,1
mindless,1
ensnared,1
claw,1
clap,1
smiling),1
coldly:,1
circulates,1
lib,1
all...,1
"have,1
importantly,1
legs.,1
headstone,1
ooh.,1
erupt.,1
scream.",1
lit,1
dogs,1
tame.,1
outside!!,1
registers,1
would.,1
they'd,1
skulls.,1
fuming.,1
preys,1
playbills,1
publicity.,1
merest,1
(advancing,1
inexpensive.,1
develop,1
converted,1
hammering,1
fixed,1
card.,1
home.,1
anger.,1
fellows...,1
home!,1
cradle.,1
mid-,1
necktie.,1
churchyard,1
purchase,1
manage,1
1963,1
windows!!,1
fund,1
plugs,1
important.,1
palm,1
degas,1
deuce.,1
stockholders.,1
payable,1
fountains,1
swimsuit,1
parapet.,1
pale,1
hunt!,1
mean.,1
players,1
better.,1
1987,1
1986,1
activity:,1
athletic,1
formation,1
belltower's,1
rapidly.,1
prom,1
evaporate...,1
fountain.,1
meant,1
aides,1
fury,1
other...,1
infest,1
figures.,1
advancing,1
clip,1
crushing,1
irritable.,1
angel.,1
ignition!,1
dispatcher's,1
hair's,1
blasting,1
radio:,1
dodges,1
grin!!!,1
conversation.,1
disappeared,1
sparks,1
fixing,1
curiosity,1
emberg.,1
sacrifice,1
pause,1
ear-,1
ease,1
stabilizes,1
bluescreen:,1
stabilizer,1
insulted,1
unalloyed,1
workmen,1
(conclusively),1
relief,1
elvis,1
(no,1
chittering,1
ultrasound,1
gratitude,1
four-day,1
worth.,1
lamppost.,1
startles,1
(on,1
shards.,1
ambiguous,1
girders,1
fingertips.,1
nineteen,1
profile,1
acrid,1
mill,1
synthesized,1
dude!,1
spectre,1
profoundly,1
monte,1
touchingly,1
hitched.,1
batcave.,1
smile),1
explosions.,1
handing,1
tahiti,1
mine,1
grateful,1
criminals:,1
adjoining,1
shelled,1
smile",1
candlesticks,1
wiry:,1
glides,1
paper.,1
paralyze,1
gangland-style,1
launching,1
shifting,1
hydraulic,1
clue,1
drugs.,1
ostentatious,1
prints.,1
acres,1
vehemently,1
large-scale,1
mobster,1
finger),1
papers,1
mist,1
cheek...,1
bit.,1
blanket,1
articles,1
pays,1
repeatedly.,1
leering,1
exhausted,1
riverview!,1
camera!!,1
mimic,1
could've,1
semicircular,1
letters,1
inspection,1
fear,1
expensive.,1
rhythmically,1
broadcasting,1
printed,1
serves,1
amiss.,1
millisecond,1
open!,1
skin,1
flowers.,1
stifles,1
legally,1
laundry,1
map,1
open;,1
message:,1
murders,1
glance:,1
prostrate,1
inflate.,1
deep.,1
message.,1
obscured,1
toothpaste,1
hysterically.,1
thoroughfare.,1
me!,1
presiding,1
casino,1
aisle,1
wright,1
no!!,1
feds,1
equipment,1
hunker,1
chuckle,1
recesses,1
background,1
couldn'ta,1
bilious,1
thunderous,1
centrifuges,1
cuban-chinese,1
incandescent,1
fives,1
breath,1
airborne,1
hour's,1
wicked,1
idea.,1
afterburners,1
(gritting,1
curious.,1
hysteria.,1
three-foot,1
patch,1
10-point-0.,1
sizes,1
horribly.,1
stick,1
tales,1
disappearing,1
year's,1
height,1
mementos,1
noooooooo!!!!,1
pace.,1
gotham:,1
second...,1
animal,1
lock.,1
profusion:,1
overturning,1
shares,1
narita,1
boots,1
destruction,1
dirty,1
(gazing,1
jumpsuits,1
greed.,1
appear,1
glide,1
distinguished-looking,1
forced,1
bucks.,1
hit...,1
monet,1
cares.,1
gaze.,1
lurching,1
throwin',1
diameter,1
populace.",1
paces,1
sizzling,1
felt,1
half-tempted,1
dials,1
allow,1
dangle,1
unlicensed,1
dirt!,1
folder:,1
slain,1
beast,1
gesture,1
lasers,1
cameraman:,1
sidesteps,1
unaffected,1
support.,1
incredible,1
(through,1
beats,1
prints,1
craps,1
bodyguards.,1
mob,1
claimed,1
admirers,1
ledgers.,1
humor,1
chemical-induced,1
age.,1
waddles,1
shotgun,1
heart-to-heart.,1
unceremoniously,1
eddie's,1
internal,1
enjoy,1
batarang.,1
vale...,1
punch,1
