the,798
a,538
--,494
mia,473
sebastian,422
and,392
to,382
i,205
you,201
in,191
her,181
of,171
we,168
on,167
at,157
she,153
-,128
it,126
then,123
is,120
as,114
he,112
it's,109
(cont'd),97
looks,94
his,92
for,91
revision,84
this,83
they,81
int.,79
that,77
just,73
but,70
i'm,64
up,63
with,63
what,62
mia's,61
one,60
out,60
into,59
back,56
all,56
see,55
day,53
be,53
from,53
laura,52
do,52
night,51
so,49
like,47
are,45
not,44
an,44
keith,44
sebastian's,43
omit,43
was,42
no,42
don't,41
by,40
you're,39
ext.,39
it.,37
can,37
going,36
look,35
music,35
now,35
have,34
my,34
their,34
more,33
your,32
mia.,31
beat.,31
get,31
(o.s.),30
new,30
her.,30
she's,30
jazz,28
him,28
car,28
he's,27
me,27
him.,27
apartment,26
down,26
up.,26
know,26
go,25
old,25
we're,25
when,24
why,23
got,23
sebastian.,23
want,23
has,23
door,22
turns,22
off,22
playing,22
moment.,22
takes,22
over,22
room,21
each,21
think,21
finally,21
through,21
if,20
hear,20
sees,20
you.,20
lights,20
coffee,20
tracy,20
other,20
two,19
starts,19
about,19
band,19
way,19
been,19
can't,19
where,19
right,18
around,18
another,18
heads,18
here,18
theater,18
in.,18
eyes,18
cut,17
club,17
david,17
or,17
find,17
out.,17
smiles.,17
because,16
doesn't,16
that's,16
people,16
movie,16
plays,16
dad,15
mom,15
yeah,15
them,15
now.,15
audition,15
there,15
before,15
again.,15
steps,15
something,15
door.,15
street,15
piano,15
say,15
alexis,15
pulls,15
/,14
woman,14
walks,14
that.,14
did,14
later,14
still,14
told,14
play,14
who,14
come,14
mean,14
close,14
moves,14
boss,14
gets,14
back.,14
behind,14
same,13
too,13
tell,13
love,13
seems,13
outside,13
keys,13
oh,13
follow,13
first,13
lighthouse,13
manager,13
sits,13
moment,12
house,12
didn't,12
next,12
greg,12
few,12
never,12
--),12
own,12
how,12
shop,12
i'll,12
director,12
after,11
good,11
off.,11
other.,11
silence.,11
enters,11
long,11
toward,11
across,11
looking,11
time,11
coming,11
stops.,11
amy,11
car.,11
move,11
bit,11
there's,11
play.,11
well,10
thing,10
start,10
studio,10
lot,10
(a,10
make,10
brandt,10
need,10
dance,10
give,10
than,10
will,10
these,10
gonna,10
almost,10
nods.,10
gives,10
last,10
face,10
moments,10
years,10
always,10
phone,10
kiss,10
getting,10
side,10
once,10
goes,10
casting,9
does,9
laughs.,9
photographer,9
green,9
sure,9
second,9
head,9
ok.,9
seen,9
seem,9
us,9
begins,9
audience,9
l.a.,9
we've,9
drift,9
them.,9
some,9
home,9
inside,9
wants,9
club.,9
melody,9
call,9
saw,9
sit,9
restaurant,9
to:,8
this.,8
past,8
"i,8
drives,8
maybe,8
no.,8
might,8
theater.,8
on.,8
they're,8
our,8
ever,8
even,8
good.,8
trying,8
song,8
could,8
heard,8
keys.,8
again,8
hurries,8
city,8
cafe,8
...and,8
watches,8
harry,8
customer,8
i've,8
crowd,8
world,8
what's,8
morning,8
josh,8
away.,8
doing,8
reach,8
road,8
were,7
probably,7
full,7
away,7
done,7
smiles,7
#2,7
seated,7
me.,7
remember,7
though,7
sky.,7
hands,7
stop,7
to...,7
singer,7
linger,7
screen,7
piece,7
pull,7
turns.,7
without,7
god,7
walk,7
had,7
hears,7
(beat),7
music.,7
fade,7
space,7
name,7
over.,7
party,7
living,7
there.,7
place,7
should,7
turn,6
empty,6
employee,6
floor,6
let,6
record,6
(then),6
being,6
opens,6
man,6
playing.,6
stay,6
open,6
bedroom,6
whole,6
no...,6
assistant,6
rises,6
against,6
wanted,6
silent.,6
carlo,6
closer,6
they've,6
griffith,6
passes.,6
slowly,6
thinks.,6
everyone,6
recognize,6
window.,6
things,6
happy,6
put,6
light,6
talk,6
take,6
carrying,6
passes,6
together,6
eyes.,6
every,6
nice,6
runs,6
keith.,6
shakes,6
building,6
real,6
slips,6
malcolm,6
those,6
front,6
deep,6
big,6
sign,6
stands,6
silent,6
rialto,6
god.,6
well...,6
growing,6
well.,6
herself,6
tune,6
said,6
really,6
would,5
serious,5
onto,5
better,5
hate,5
spots,5
save,5
walls,5
time.,5
traffic,5
beautiful,5
kitchen,5
watch,5
los,5
keeps,5
#1,5
hollywood,5
title,5
miss,5
know.,5
breath,5
stick,5
believe,5
beat),5
beat;,5
tonight.,5
moving,5
tries,5
cell,5
took,5
rolls,5
know...,5
jazz.,5
tour,5
grab,5
thoughts,5
song.,5
side.,5
used,5
here.,5
approaches,5
(16mm),5
hi,5
feeling,5
ok,5
seat,5
single,5
pure,5
beyond,5
sound,5
not.,5
much,5
you've,5
face.,5
young,5
guy,5
checks,5
yes,5
small,5
sounds,5
laugh.,5
comes,5
beep.,5
waiting,5
reaches,5
nerves,5
member,5
evening,5
appears,5
looks.,5
finished,5
listening,5
fast,5
couple,5
its,5
sorry,5
script,5
any,5
grabs,5
suddenly,5
set,5
corner,5
everything,5
makes,5
sing,5
...we,5
street.,5
played,5
around.,4
left,4
eating,4
throw,4
how'd,4
romantic,4
pilot,4
romance,4
loved,4
ok...,4
tear,4
home.,4
anymore.,4
stars,4
means,4
minutes,4
stays,4
someone,4
finds,4
smile.,4
stage,4
under,4
angeles,4
...what,4
do.,4
made,4
orange,4
boxes,4
van,4
ourselves,4
loud,4
aback.,4
winter,4
observatory,4
dancers,4
piano.,4
right.,4
isn't,4
share,4
dream.,4
running,4
yes.,4
waves,4
feels,4
window,4
roommates,4
great,4
chicken.,4
head.,4
hangs,4
breath.,4
alone,4
along,4
grow,4
watching,4
perhaps,4
practice,4
place.,4
knew,4
while,4
follows,4
dream,4
kisses,4
haven't,4
nods,4
starting,4
started,4
joins,4
cole,4
exits,4
props,4
continues,4
building.,4
dress,4
are.,4
wish,4
earlier,4
thinks,4
standing,4
reads:,4
realize,4
anything,4
in...,4
early,4
yep,4
bed.,4
combo,4
hold,4
it...,4
beek.,4
taps,4
(mia,4
sings,4
painted,4
honking,4
great.,4
phone.,4
seats,4
smile,4
heart,4
actually,4
five,4
dance.,4
dressed,4
finishes,4
setting,4
guys,4
electronic,4
tender,4
filled,4
breathes,4
saying,4
until,4
jam,4
taken,4
dusk,4
yourself,4
walking.,4
freezes.,4
show,4
care,4
simple,4
most,4
job,4
said.,4
also,4
enough,4
deco,4
paris.,4
little,4
aunt,4
thanks,4
dissolve,4
different,4
101,4
lobby,4
dancing,4
manages,4
hill,4
history.,4
night.,4
stop.,4
seeing,4
second.,4
caitlin,4
only,4
closed.,4
enters.,4
things.,3
characters,3
quiet,3
making,3
check,3
gorgeous,3
uh-huh.,3
taking,3
you...,3
presses,3
women,3
tom,3
actress,3
says,3
caught,3
picks,3
swells,3
tomorrow.,3
won't,3
glass,3
fun.,3
before.,3
parking,3
palm,3
bright,3
thinks...,3
confused.,3
further,3
"jingle,3
pass,3
saxophonist,3
behind.,3
enough.,3
exits.,3
(to,3
band.,3
lock,3
glittering,3
about.,3
use,3
feel,3
continuous,3
door...,3
surges,3
character,3
above,3
bar.,3
gazes,3
step,3
fingers,3
work,3
word,3
immediately,3
boise,3
ride,3
end,3
packed,3
swear,3
slightly,3
called,3
crosses,3
gradually,3
valet,3
below,3
ahead.,3
opens.,3
black,3
down.,3
huge,3
girl,3
something.,3
drops,3
quickly,3
far,3
hums,3
grin,3
going.,3
shit.,3
wrong,3
jazz...,3
you'd,3
unsure,3
while.,3
giant,3
excited,3
am,3
actress.,3
burst,3
finishes.,3
very,3
wide.,3
four,3
else,3
bathroom,3
library,3
la,3
grabbing,3
keyboard,3
seb.,3
stretching,3
see.,3
speaking,3
gotta,3
laughter.,3
tired.,3
closes,3
finished.,3
old-school,3
hey...,3
years.,3
surrounded,3
i'd,3
puts,3
aims,3
york,3
together.,3
subtly,3
rehearsal,3
recognizes,3
talking,3
blue,3
kiss...,3
applause.,3
write,3
wait,3
them...,3
members,3
unpack,3
sebastian),3
wall,3
wasn't,3
anyway,3
found,3
clenches,3
disappointed,3
sweetie.,3
having,3
marmont,3
she'd,3
smash,3
hit,3
beat,3
front.,3
audition.,3
him...,3
soft,3
track.,3
mirror,3
one's,3
meet,3
promise,3
acting,3
table.,3
feet.,3
radio,3
shoot.,3
dangerous,3
sing.,3
giddy,3
backdrop,3
except,3
whenever,3
awkward,3
along.,3
dances,3
underneath,3
herself.,3
you'll,3
bench,3
another...,3
glimpses,3
lighting,3
poster,3
is.,3
uncertainty,3
photo,3
swing,3
yeah.,3
see...,3
prius.,3
chateau,3
nothing,3
`cause,3
points,3
clock,3
hilltop,3
louder,3
thought,3
anywhere,3
script.,3
jar,3
art,3
either,3
dark.,3
nervous,3
reality.,3
it'll,3
cars,3
card,3
outside.,3
...a,3
kind,3
joy,3
rest,3
her...,3
bad,3
bar,3
projector,3
globe,3
seb,3
bed,3
sign.,3
pastries,3
beside,3
join,3
begin,3
so.,3
table,3
record.,3
ring.,3
work.,3
stops,3
...the,3
laughing,3
written,3
and...,3
seconds,3
sight,3
between,3
drivers,3
drummer,3
musicians,3
ready,3
who's,3
energy,2
&,2
hang,2
nodding,2
minds,2
golf,2
resume,2
counter.,2
how's,2
tie,2
tip,2
right...,2
supposed,2
realizes,2
kenny,2
got.,2
props.,2
traveling,2
time...,2
bringing,2
fuck,2
dance...,2
haul,2
show...,2
heard.,2
coffee.,2
lay,2
less,2
christmas,2
chicken,2
bungalows,2
p.a.,2
opposite,2
mia!,2
(as,2
worst.,2
agreed.,2
27.,2
lie,2
card:,2
shoot,2
they'd,2
reflection,2
jacket,2
another.,2
trinkets:,2
before:,2
stare,2
rejoins,2
pain,2
meal.,2
pair,2
close-ups.,2
paid,2
flowers,2
(he,2
better.,2
myself.,2
sebastian...,2
scoots,2
fellow,2
clicker,2
suspicious...,2
ten.,2
visible.,2
launches,2
startled.,2
thelonious,2
session.,2
noticing,2
pedestrians,2
ears,2
third,2
build,2
player.,2
(finally,2
`til,2
bill,2
beautiful.,2
eats,2
music...,2
waitress,2
unbelievable.,2
posters,2
shoes,2
fine.,2
inch,2
ingrid,2
london,2
test,2
journey,2
into...,2
final,2
finger.,2
number...,2
bite,2
crazed,2
bad.,2
grand,2
up),2
arms.,2
brothers,2
thick,2
today.,2
glances,2
us.,2
twenty,2
knows,2
list.,2
liked,2
oxygen,2
likes,2
watch.,2
black-box,2
door's,2
met,2
nervous.,2
singing,2
distance.,2
man.,2
sincere,2
26,2
27,2
hair...,2
old-fashioned,2
slams,2
bergman,2
research.,2
never.,2
32,2
cuts,2
dirty,2
35,2
37,2
auditioning,2
50,2
movies...,2
guitar.,2
party.,2
cell.,2
knock,2
needed,2
number.,2
apple,2
themselves,2
unaffected,2
he'd,2
bars,2
bass,2
money,2
quiet.,2
lost,2
seats.,2
voice,2
chelsea.,2
talks,2
instead,2
sorry.,2
near,2
people.,2
guess,2
10pm,2
musician,2
30's,2
wouldn't,2
weird,2
soon...,2
line.,2
bored,2
outfits.,2
lined,2
strand,2
riff,2
weathered,2
driver,2
driven,2
jar.,2
cake.,2
done.,2
races,2
whisper,2
where's,2
builds,2
seated.,2
fully,2
shoots,2
music's,2
voices,2
himself,2
jaw.,2
hug.,2
classic,2
remains,2
white,2
pendulum,2
town,2
fob.,2
let's,2
full-,2
parisian,2
swoops,2
break.,2
house.,2
chart.,2
traditionalists,2
samba,2
breaks,2
(reading,2
rise,2
...they,2
nearby,2
modest,2
...then,2
catch,2
hunched,2
future.,2
completely,2
please.,2
modern,2
visibly,2
older,2
shirt,2
stuff,2
apartment.,2
fed,2
letting,2
head:,2
keep,2
ran",2
electric,2
leans,2
keyboard.,2
various,2
here...,2
natalie,2
turning,2
folk,2
brother,2
frank,2
valet.,2
interview,2
de,2
which,2
needs,2
anything.,2
drift.,2
fog,2
casablanca.,2
tears,2
counter,2
lunacy.,2
cars.,2
camera,2
"no,2
fun,2
...which,2
lp,2
picked,2
orchestra,2
kiss.,2
gaze,2
dish,2
...ok.,2
careful,2
now...,2
dive,2
lane.,2
entrance.,2
here's,2
song...,2
wander,2
o.c.,2
on:,2
closed,2
tv,2
laughing.,2
shimmering,2
woman's,2
bells".,2
yells,2
changed,2
drop,2
apron,2
wide,2
hesitates.,2
reading,2
long.,2
exit.,2
they'll,2
push,2
child's,2
course,2
combo.,2
help,2
chorus,2
magic,2
lamps,2
stick".,2
serious.,2
prolonged,2
anyone.,2
laura.,2
edges,2
dashes,2
sight.,2
david.,2
hurt.,2
different.,2
now),2
dolan.,2
dawn,2
day.,2
wind,2
go.,2
suit.,2
tosses,2
concludes,2
days,2
something...,2
murmurs,2
pan,2
singers,2
strange,2
darkened,2
great...,2
live,2
we'll,2
perform,2
freeway,2
changing,2
entire,2
understand,2
alright,2
chords,2
remembers,2
[city,2
(appearing,2
wake,2
nothing...,2
arms,2
land,2
performing,2
triumphant,2
welcome,2
meeting,2
began,2
circle,2
style.,2
harry's,2
giving,2
fiancee,2
sound.,2
peeking,2
slides,2
school,2
pays.,2
faces.,2
ready.,2
measure,2
suitcase.,2
employees,2
cocktail,2
ends,2
perk,2
meet.,2
later:,2
hey,2
meets,2
alone...,2
surprised.,2
raised.,2
then),2
backdrops.,2
omit.,2
listen,2
tree,2
absolutely,2
point,2
polished,2
nostalgic,2
clear,2
moment...,2
understand.,2
trio,2
glimpses:,2
iris,2
skyline,2
hot,2
hearing,2
blast,2
calls,2
series,2
purse,2
tall,2
"tapas,2
count,2
soon.,2
owner,2
holy,2
solo,2
deal.,2
hope,2
soon,2
won't.,2
honk,2
within,2
phone),2
return,2
forget,2
horn,2
true,2
eyes),2
hour,2
flats,2
falling,2
musicians.,2
mia...,2
empty.,2
exactly.,2
outfit,2
piece.,2
listens.,2
observatory.,2
waves.,2
free,2
soundstages,2
showed,2
invite,2
alone.,2
please,2
apron.,2
wonder,2
spins,2
swelling,2
anyone,2
breakfast,2
diner,2
incredible.,2
perfect,2
laughs,2
holding,2
track,2
nevada,2
much.,2
1940's,2
pool,2
(then,2
move.,2
we'd,2
clich√©,2
perfect.,2
pops,2
spin,2
director.,2
fledged,2
moved,2
otherwise.,2
red,2
laptop.,2
helped,2
miles,2
embrace,2
pushed,2
backup,2
smaller,2
fishes,2
gestures,2
recognize...,2
exit,2
spot,2
future,2
atop,2
glow.,2
already,2
curtain.,2
watches...,2
row,2
looked,2
"japanese,2
rialto.,2
spirits,2
plays...,2
fluttering,2
pockets,2
can.,2
rachel,2
all.,2
mother,2
jen,2
parked,2
mom.,2
winding,2
job...,2
notice.,2
shirt.,2
rebel,2
"chicken,2
cart,2
away...,2
inside.,2
images,2
settle,2
guess.,2
soaring,2
image.,2
back...,2
nears,2
other's,2
pianist,2
one-woman,2
movie-movie,2
glimpse,2
armrest,2
scripts,2
me...,2
job.,2
stained,2
auditions.,2
frank.,2
words,2
nearest,2
40's,2
aren't,2
room.,2
signs,2
six,2
eyebrow,2
wearing,2
dinner,2
realm,2
peers,2
waiting.,2
drink,2
black.,2
drums.,2
break,2
missed,2
change,2
bathroom.,2
wrecked.,2
expecting.,2
back:,2
bunch,2
box,2
switch,2
chance,2
stool,2
fighting,2
from...,2
stopping,2
story,2
zero,2
instantly,2
passion,2
hint,2
higher,2
lovely,2
figure,2
sips,2
bye,2
passing,2
following,2
hoagy,2
lean,2
up...,2
emotion,2
passage,2
barista,2
lovers,2
week,2
paris,2
else.,2
hurrying,2
carries,2
,1
half,1
[another,1
shooting,1
hall,1
ochre,1
tea,1
ten,1
headings.,1
crowd...,1
soft-focus,1
pie),1
scratch,1
mind.,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
frantic,1
role,1
sustain.,1
roll,1
child-,1
midway,1
trumpeter:,1
pier,1
watts,1
fa√ßade,1
jeans.,1
matter-of-fact,1
keyboard-guitar,1
resigned,1
hand,1
ordered,1
k,1
101.,1
blast.,1
neighbor,1
entering,1
destroyed,1
lookalikes,1
full-speed,1
thank,1
corner.,1
speakers,1
dolan,1
hello...,1
others,1
quickening,1
familiar.,1
home-invasion,1
can't.,1
off),1
gone,1
walked,1
aside,1
big-glass,1
realize:,1
ascend,1
edge...,1
wheel.,1
relaxing!,1
speaker.,1
nevada-raised.,1
trippin',1
cheering.,1
someone!,1
screeching,1
salami,1
love.,1
hard,1
projection,1
subsided.,1
clarinet,1
relaxing.,1
movements...,1
ticket,1
cancer,1
ringing.,1
handling,1
splash,1
tripping,1
drawing.,1
to.,1
fantastical,1
fierce,1
camera.,1
struck,1
block,1
audition...,1
gracefully.,1
addition.,1
aghast,1
distant,1
sandy-tan,1
crazy,1
stake.,1
walks.,1
...until,1
figments,1
town.,1
matter,1
cameras,1
should've,1
suit...,1
top,1
bills.,1
ivories.,1
own.,1
roast,1
explodes.,1
rain.,1
school.,1
spotlight.,1
town:,1
order.,1
...yeah.,1
lets,1
say.,1
west,1
owns,1
time:,1
pipe,1
tower,1
including,1
fine-tuning,1
sneaks,1
solo.,1
pitched,1
(another,1
five-thirty,1
20.,1
try,1
roles.,1
toughened,1
pad.,1
21.,1
library.,1
lex!,1
roles!,1
red-booth,1
spot.,1
franchise.,1
necklace,1
realizing,1
tv.,1
22.,1
spoken,1
gotten,1
montage-musical,1
mckenzies,1
[epilogue],1
23.,1
uncertain,1
leg,1
huntington,1
etched,1
strut,1
jumble,1
rises.,1
declaration.,1
warners,1
pace,1
24.,1
pack,1
"caveau,1
long's,1
no-go,1
shots,1
e90,1
23a,1
show",1
wandered,1
25.,1
thickens.,1
on...,1
dodge,1
languages,1
26.,1
purple,1
(his,1
quit,1
fashion,1
stay.,1
insurance,1
27),1
manny,1
harry.,1
source,1
lip,1
paying,1
lit,1
duet.,1
homes,1
care.,1
ballad,1
28.,1
doubt,1
slowly...,1
song".,1
bells",1
mia),1
percolating.,1
p.d.,1
signs...,1
anger.,1
blister,1
steels,1
29.,1
clad.,1
stars],1
stark,1
lifting,1
(taking,1
convention,1
hours,1
center,1
cursive,1
duet],1
teen,1
pumping,1
equal,1
shot.,1
hall.,1
jerome,1
four-year-old,1
big.,1
imagined,1
c148pt,1
sub-heading,1
"one,1
season,1
cowboy,1
sessions,1
dixieland.,1
groaning,1
warmth,1
mean.,1
suppressing,1
players,1
title.,1
hour.,1
roads,1
goodman,1
achromatopsia,1
(taps,1
1983,1
lawyers.,1
circling,1
world-building.,1
today's,1
poised.,1
measure.,1
(laughs),1
imagery:,1
meant,1
performers,1
doing.,1
prog,1
sole.,1
road.,1
barely,1
edgar.,1
crushing,1
quick,1
riviera.,1
playful.,1
recognizing,1
husband,1
song's,1
merry,1
shows,1
conversation.,1
completely...,1
pointing,1
newfound,1
35mm,1
phone's,1
radio.,1
job's,1
nicaragua.,1
drinking,1
moons,1
monica,1
water,1
sure...,1
comets,1
imprint.,1
apples,1
fluorescent.,1
concentrating,1
stacked,1
part,1
reschedule,1
brimming,1
beaming,1
radios,1
this),1
outside...,1
park,1
just-bought,1
pilot's,1
places.,1
trumpet.,1
awkward),1
bursting--),1
weathered.,1
stack,1
pats,1
fiery,1
...mia,1
three-month,1
path,1
"congratulations",1
sketches,1
ahhhhhhhhhhhhhhhhhhhhhhhhhhht.,1
monk's,1
billowing,1
[mia,1
bunker,1
shoe.,1
anyway...,1
bucket,1
(laying,1
bodies,1
heels.,1
heels),1
lampposts,1
smile),1
foot.,1
late.,1
chaotic,1
handing,1
so-called,1
smile;,1
clich√©s,1
mine,1
happier.,1
touches,1
siren.,1
borrow,1
cynic,1
desert,1
"nope".,1
spotlight,1
"a,1
quarter,1
concocted,1
thriller.,1
added,1
gunfight,1
(crying,1
ballets,1
"damn".,1
peppered,1
"c-stands.",1
delight.,1
adding,1
signal,1
old-hollywood,1
varied,1
sound-checking.,1
honker.,1
greets,1
month,1
murmuring.,1
facials.,1
typing.,1
freezes,1
players.,1
requesting,1
rings.,1
swaying,1
resisting,1
mist,1
frenzied,1
applaud,1
stirs,1
harris,1
travels,1
(we,1
beach,1
baby,1
clicks,1
blanket,1
bag.,1
band-,1
revealed,1
(we're,1
(more,1
fear,1
inspecting,1
coming.,1
signed,1
sense,1
removing,1
warner,1
hoping,1
instruments...,1
[start,1
served,1
murals,1
bullied,1
pours,1
skip,1
bands,1
overhears,1
scattered,1
mention,1
wide-eyed.,1
known,1
stand,1
may,1
forward,1
section.,1
30.,1
parisian-style,1
as...,1
crouched,1
shop.,1
space.,1
feet,1
horrible.,1
mail,1
stragglers,1
sadness,1
nursing,1
eco-resort.,1
works.,1
31.,1
revenue,1
neck.,1
well...not,1
fiancee.,1
remembers.,1
car's,1
uta,1
company...,1
(popping,1
streak,1
picking,1
32.,1
energized.,1
becomes,1
messengers,1
bombs.,1
incandescent,1
33.,1
brother.,1
louis,1
transformed,1
cups,1
idea.,1
jamal.,1
waving,1
exactly,1
34.,1
direction.,1
curious.,1
f90,1
navigates,1
bam!,1
returning.,1
crammed,1
35.,1
trees,1
patch,1
curt,1
disappearing,1
10,1
11,1
12,1
13,1
15,1
16,1
17,1
18,1
19,1
outer,1
frozen,1
36.,1
cut!,1
beelines,1
shuffling,1
silhouetted,1
2.,1
full-circle,1
cymbal,1
20,1
male,1
21,1
22,1
tour.,1
23,1
shared,1
24,1
25,1
hasn't,1
28,1
lock.,1
29,1
cappuccino,1
37.,1
1k,1
3.,1
30,1
31,1
34,1
36,1
middle,1
38,1
39,1
38.,1
many,1
appear,1
(nods),1
congratulations.,1
definitely,1
"ignore",1
...looking,1
holds,1
4.,1
beaming.,1
40,1
41,1
42,1
43,1
44,1
greg's,1
love's,1
45,1
46,1
47,1
48,1
49,1
light...,1
39.,1
darker,1
5.,1
changed.,1
wood,1
"thanks".,1
samba-tapas,1
bare,1
51,1
52,1
53,1
54,1
sidewalk,1
55,1
surprise,1
56,1
57,1
58,1
suitcase,1
59,1
maps,1
dropping,1
felt,1
movie-,1
dials,1
forth.,1
mrs.,1
nuts,1
flying,1
6.,1
60,1
61,1
62,1
63,1
bandmates,1
64,1
65,1
66,1
67,1
68,1
69,1
mass,1
waits.,1
[planetarium],1
lot.,1
admit,1
7.,1
maintain...,1
70,1
backstage,1
71,1
72,1
73,1
74,1
ages.,1
75,1
76,1
77,1
78,1
79,1
separated,1
pantomiming,1
8.,1
80,1
playwright.,1
81,1
82,1
83,1
84,1
85,1
"no".,1
86,1
michael!,1
87,1
88,1
89,1
boom!,1
movies,1
elevator,1
9.,1
light-green,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
left.,1
script...,1
packs,1
tattoo,1
exist.,1
books,1
...about...,1
among,1
realize.,1
swath,1
quartet...,1
watch...,1
about...,1
hovering,1
yourself.,1
fine...,1
eat,1
buildings:,1
pretends,1
catchy,1
aged,1
bear.,1
lots,1
thrilled.,1
8:27.,1
hasty,1
cutting,1
ages,1
of...,1
inbox,1
(putting,1
(nods;,1
float,1
rising),1
contracts),1
expecting,1
spell,1
standstill.,1
rim-lit.,1
green.,1
look...,1
7:04.,1
run-down.,1
quiets,1
clouds,1
finally...,1
walking,1
spent,1
eh.,1
ninety-year-olds,1
bogart,1
cloudy,1
exhausted.,1
soundstage,1
darker.,1
laptop,1
sounds.,1
7:02am.,1
