the,986
explosion,1
wildes,1
puncture,1
creeps,1
translation,1
terrifying,1
two-boat,1
look-a-,1
cocked.,1
and!,1
montage),1
got.,1
mouthing),1
camera.,1
v/o,1
short.,1
printer:,1
quietly.,1
wall.,1
attractive.,1
enlisting,1
distant,1
thump.,1
time...,1
toggle-stick,1
bespectacled,1
presses,1
marker-,1
homage,1
women,1
save,1
...until,1
carousel,1
defeat.,1
frankly,1
manuscript.,1
listens,1
career...,1
own.,1
roast,1
noisy,1
reclaim,1
rain.,1
unsentimental,1
quad,1
swamped,1
(event,1
afford--live-in,1
rose,1
order.,1
celestial,1
cox,1
gown,1
time-,1
averts,1
academic,1
raise,1
hated,1
tower,1
row.,1
groceries.,1
tilting,1
coffee.,1
including,1
lay,1
quad/,1
quad.,1
press!,1
wales,1
belatedly,1
less,1
socialist--,1
martha.,1
captivated.,1
(forcefully,1
chicken,1
(timothy,1
is--use,1
(tossing,1
technique,1
pad.,1
willing.,1
possibility,1
direction,1
stephen.),1
(early-mid,1
microscope.,1
realizing,1
cry,1
hopscotch,1
chooses,1
bleakness.,1
platform.,1
tortoises.,1
pillow,1
spokes,1
janitor,1
caught,1
concert,1
bow-tie.,1
led,1
science--they,1
leg,1
singularity...,1
destroys,1
state,1
explode!!...,1
needed.,1
press,1
hospital...,1
horizon.,1
tea!,1
speed!,1
brahms--i,1
pack,1
uh!!!,1
theorem,1
creating,1
horizon),1
horrendous,1
versa.,1
sweeping,1
wasting,1
haywire.,1
strains,1
breakthrough.,1
marches.,1
worried,1
(at,1
phenomenon--but,1
creation,1
situation,1
languages,1
refused,1
spark.,1
perplexed,1
small--electrons,1
chalky,1
worst.,1
monitor.,1
prayer,1
detained,1
choristers.,1
fashion,1
surely,1
sublimates,1
domestic,1
glare,1
lip,1
so--the,1
widen.,1
blows,1
star.,1
registers,1
potted-plants,1
would.,1
they'd,1
campus,1
doubt,1
merit,1
develop,1
nurses,1
frailty,1
dominated,1
(turns,1
mezzo,1
questioners,1
fixed,1
nursed,1
fun-,1
card.,1
damtp/cambridge,1
memory,1
doctoral,1
pal.,1
before),1
pneumonia.,1
hallway/lobby,1
lifting,1
wish.,1
toast.,1
painful,1
chews,1
congratulations--my,1
clicks.,1
shot),1
stumbled,1
god.",1
shot.,1
hall.,1
1963,1
ominously,1
(rather,1
illuminated,1
thumb.,1
routinely.,1
conducts,1
cautious.,1
privilege.,1
chair...eventually,1
chuckling.,1
crumples,1
facade,1
washes,1
climb,1
matress,1
"stop".,1
poling,1
weeps.,1
1979,1
pale,1
warmth,1
title.,1
ritual.,1
roads,1
metallic,1
tape-deck.,1
provide,1
greenyellow--that's,1
(tentatively),1
(impassively),1
smooths,1
suggestion--,1
train.,1
such--but,1
bright,1
marooned.,1
teaching,1
up...up...up...,1
gosh.,1
earlier.,1
lou,1
planets,1
tumble,1
mildly,1
merely,1
well...i,1
-where,1
best.,1
means,1
robert),1
doing.,1
initial,1
say...,1
robert.,1
other...,1
clink,1
clicker,1
terrace/lawns/riverbank,1
quick,1
many.,1
crisps),1
sake.,1
marked.,1
husband,1
blasting,1
(entraptured),1
dan,1
pencil.,1
conversation.,1
affair,1
crisps.,1
water's,1
combination,1
minutes,1
"ooh",1
stays,1
formed.,1
creates,1
proclaims,1
tilts,1
stacked,1
mortifyingly,1
jealousy,1
this:,1
this),1
reversed...,1
feet...,1
relief,1
introduction,1
unbelievable,1
carol.,1
wheeling,1
calculations.,1
concentration,1
see...a,1
wheelchair),1
stretchered,1
third,1
player.,1
wrong.",1
couldn't,1
bewildered.,1
startled,1
blankly,1
cube,1
chicago,1
accepting,1
beautiful!,1
carefully,1
milk,1
fallen.,1
mill,1
synthesized,1
eats,1
travel.,1
touched,1
much--bearing,1
awkwardly,1
foot.,1
late.,1
chaotic,1
unlike,1
thrilled,1
creamless.,1
berk...i'm,1
adjoining,1
philistine.,1
staff,1
possible,1
walking--breathing--,1
females.,1
breathless,1
rimmed,1
concerned.,1
alto.,1
touch!,1
paper.,1
sheet.,1
"l,1
subatomic,1
brings,1
upstairs),1
um.,1
bird,1
warmly.,1
y'know...,1
highway,1
eventually.,1
ï»¿The,1
test,1
dismissive,1
bangs,1
"immer,1
concern.,1
month,1
click.,1
relativity,1
paper),1
nothing--into,1
paradise,1
(starts,1
under-graduate,1
finger),1
gallantly,1
title,1
pound,1
load,1
tearfully,1
is--gradual,1
air-hostess.,1
spelling,1
peninsula.,1
expands,1
mad.,1
travels,1
(click!),1
deterioration,1
rewind,1
touched.,1
incision...,1
arms.,1
blanket,1
infinity.,1
up:,1
utter!,1
lunch,1
winding...,1
band.,1
"god,1
division,1
by-gone,1
revealed,1
lock,1
bri-,1
thomson,1
bri.,1
jeez!--uhhhh!--how,1
eccentric-looking.,1
end...,1
everyone.,1
printer,1
removing,1
physicist,1
today.,1
hoping,1
physically,1
plucks,1
loud.,1
plucky,1
upset,1
embarrassed,1
dot,1
begun.,1
known,1
sloth!,1
like.,1
jonathon,1
reconstituted,1
domestics.,1
twenty,1
knows,1
dr.,1
her...then,1
"time.",1
bang.,1
lacks,1
solution.,1
so...green,1
message.,1
marvellous,1
spectacles,1
to--the,1
bang!,1
space.,1
contemplates,1
unseen,1
(impressed),1
(squints,1
subject,1
me!,1
rockets,1
(russian,1
neck.,1
esteemed,1
"living,1
continuous,1
charades.,1
terrible,1
intensive,1
cup.,1
four-letter,1
32!,1
bearing,1
expectant,1
avidly,1
picking,1
tutorial.,1
subtltles.,1
(sympathetic,1
handsome,1
dull.,1
playing.,1
french),1
...but--ever,1
napkin,1
he!-,1
implode,1
wicked,1
progress.,1
perspex,1
rapidly,1
plane...,1
looking.,1
pregnant.,1
beginning!,1
that--what,1
properties,1
room/addenbrookes,1
commit,1
crammed,1
cure,1
danger,1
trees,1
observed,1
'situation',1
character,1
supernova,1
band,1
clickclickclick.,1
riddle.,1
1.,1
disappearing,1
principle.),1
11,1
13,1
wishy-washy,1
sleeps,1
14,1
15,1
receiver,1
16,1
17,1
18,1
19,1
outer,1
laboriously,1
distance),1
cracking,1
if--general,1
very--and,1
hallway/cockcroft,1
volumes.,1
shuffling,1
20,1
21,1
impressed.,1
22,1
23,1
24,1
components,1
25,1
26,1
27,1
28,1
last.,1
29,1
mid,1
fell,1
1st,1
daunting!,1
glance,1
c-sharp,1
30,1
31,1
32,1
33,1
34,1
controller,1
35,1
middle,1
36,1
expression,1
37,1
though,1
38,1
39,1
(immensely,1
sleep.,1
(eating,1
punch-bowl,1
autobahn,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
project,1
locks,1
ouch.,1
5),1
swapped,1
swiftly,1
roughly,1
wood,1
50,1
51,1
52,1
(concerned),1
crushes,1
53,1
54,1
55,1
surprise,1
56,1
hold.,1
57,1
58,1
59,1
solutions,1
sealed,1
beat.,1
crushed,1
movie.,1
femella,1
women.,1
expert.,1
forth.,1
carer.,1
monkeys,1
momentousness,1
gospel,1
60,1
jane...tout,1
61,1
waits...,1
62,1
eccentric,1
woken,1
63,1
64,1
65,1
66,1
67,1
68,1
potatoes,1
69,1
like--turner...,1
needed,1
recording,1
proper,1
revealed.,1
was--much,1
common,1
interest,1
themselves,1
70,1
71,1
73,1
bath,1
74,1
75,1
76,1
77,1
78,1
79,1
forkful,1
recently,1
mary,1
beats,1
bedroom,1
prints,1
cells,1
(audience,1
heaven-ward),1
sung--"immer,1
drive.,1
80,1
formula,1
branch.,1
81,1
82,1
ground.,1
83,1
84,1
forever,1
85,1
86,1
base,1
enter:,1
87,1
88,1
disconnect,1
89,1
sky:,1
galaxies.,1
boom!,1
some--,1
'pea',1
91,1
sky-,1
92,1
93,1
explosion.,1
94,1
whom.,1
age.,1
age),1
lose,1
foot-rests...jane's,1
(re:,1
face-to-face,1
vacuuming.,1
irritating,1
forty-nine...fifty.,1
commitments.,1
unanswered,1
enjoy,1
secret,1
actually--,1
yourself.,1
throwing,1
patio,1
naturally,1
believes,1
two.,1
two:,1
eat,1
wheel-chair,1
believed,1
academy,1
soprano.,1
low.,1
monroe,1
two--not,1
booms,1
flashback,1
exists,1
prepared,1
formulas,1
egging,1
float,1
ecu,1
expecting,1
discover,1
thinner,1
premise.,1
is--this,1
unacceptable--they,1
green.,1
green-,1
wheelchair-bound,1
(interested),1
cleaned,1
friend--professor,1
vacuumes,1
relief.,1
book--,1
tickets,1
deep.",1
scientific,1
congratulations,1
winter,1
platform,1
tabletop.,1
beach.,1
examiners.,1
fire-light,1
heartily,1
(suddenly,1
automatic.,1
spent,1
instead,1
"geneva".,1
students.,1
worldwide.,1
heavens.,1
exhausted.,1
dessert,1
prepares,1
my--name--is--stee--ven--hawking.,1
mason.,1
prove...with,1
year,1
allowed,1
awful,1
yeah,1
ignoring,1
via,1
knighthood.,1
inwards.,1
understanding,1
leaves.,1
near,1
because,1
blinks),1
x-1,1
fairy,1
blinks.,1
jane--jane,1
inviting,1
inspired,1
leapt,1
(types),1
exhale,1
slurred,1
"ahh",1
eloquent,1
leukaemia.,1
(without,1
smaller...,1
deaths.,1
agree.,1
learn,1
mechanics,1
(all,1
marvelous!,1
weird,1
stuns,1
scooped,1
fire-work,1
doorway.,1
volvo,1
notes,1
evidence,1
unconvinced.,1
woeful,1
glasses.,1
cakes,1
faint,1
(chuckling),1
fascinating.,1
exquisite,1
often,1
in...(continuous,1
volume,1
roomwest,1
...making,1
equipment.,1
"attractions",1
hardly,1
(and,1
damn.,1
alights,1
sleeping,1
lanes.,1
presumed--stupid,1
mistake,1
chased,1
drifting,1
supervises,1
week's,1
betray,1
progressive,1
aloft,1
happens,1
unattended,1
own...,1
wanting,1
career,1
rolled,1
piano.,1
taped,1
right.,1
pre-selected,1
narrow,1
brave,1
darkness,1
shape,1
roll.,1
crossing,1
pajamas,1
queen.,1
(sings),1
careens,1
yours.,1
singer,1
on--i've,1
(upset),1
holiday,1
spilled,1
top.,1
vacuum,1
asked,1
indicates,1
potato,1
victoria),1
share,1
nearby.,1
journey.,1
erm,1
foot-bridge.,1
(breathless,1
2nd,1
(playfully),1
throbbing,1
sharp,1
species,1
slip,1
urgently,1
mesons,1
flies,1
journeys,1
news.,1
est,1
(wounded),1
(resigned),1
etc,1
floor.,1
(exhausted,1
(exhausted),1
victorian,1
empties,1
lift...,1
didn't,1
eventually--no-one,1
properties!,1
bastards!,1
exist--you,1
driving,1
like--i,1
(raising,1
pillows,1
converging,1
martha,1
turn.,1
dreams,1
milligrams,1
joyous,1
harder,1
ahead.,1
drawer,1
rolls,1
i--i,1
wonders.,1
alert.,1
adroit,1
needle,1
approvingly,1
couch,1
same.,1
quarks,1
decided,1
centre.,1
odyssey").,1
peers.,1
opens.,1
voices,1
decide.,1
car-park.,1
edge.",1
cloth.,1
sun...,1
cloisters,1
"gonville,1
code.,1
enemy,1
cheekily),1
lives.,1
jazz.,1
wrappers,1
departs,1
triumph,1
horror,1
unzips,1
gran,1
weaning,1
name--is,1
gossip,1
describe,1
is--can,1
understood,1
wine-glass.,1
yet.,1
culminating,1
incorporate,1
no-,1
research,1
live!,1
(over,1
voice),1
imagine,1
attractive,1
examiners,1
might,1
men!/,1
deceased!,1
leads,1
nod,1
clock!,1
classes,1
kitchen/hallway/west,1
button,1
"tide",1
central,1
hurriedly,1
time...keep,1
garden/west,1
footbridge,1
expression.,1
disappointment.,1
live-,1
toys,1
breaks,1
endeavour.,1
think--i've,1
summons,1
dancing.,1
clock.,1
afraid--this,1
(smitten),1
fought,1
decide,1
lowers,1
excluded,1
racing.,1
abruptly,1
stuck,1
electron,1
raff,1
struggling,1
catch,1
promising,1
you--,1
floor...(in,1
college/,1
side",1
unsentimental.,1
side.,1
energies.,1
hospitalize,1
stroke-rate,1
prizes,1
(see,1
suit,1
chocolate,1
taxi.,1
study,1
future!,1
look!,1
sentences,1
youngest,1
cards:,1
supermarket,1
i...(smiles),1
observe==and,1
befitting,1
wistful,1
bayreuth.,1
acknowledging,1
galaxy.,1
feeds,1
affected.,1
nudge,1
what!,1
boat:,1
wet,1
dishes,1
gehrig's,1
happened,1
mouse-clicks,1
(softly),1
chicken),1
certain,1
levels,1
"spelling",1
die.,1
drink.,1
notes.,1
basil's,1
whip,1
(handing,1
king's,1
stressed,1
born.,1
tuxedos,1
presence.,1
feelings.,1
visible,1
borne,1
breath.,1
head.,1
hangs,1
lifeless,1
system.,1
moves...but,1
(looking,1
please!,1
coughing.,1
marker,1
effect,1
off-screen,1
automotive,1
unsure,1
unexpected,1
drinks,1
swings,1
cycle.,1
here.,1
overcomes,1
falling.,1
while.,1
unlike--potatoes,1
colleges,1
distressed.,1
barman's,1
shiny,1
visit,1
just--step,1
fulfillment,1
diseases.,1
click-click-click,1
fine--we're,1
b.,1
losing,1
fit,1
(mounted,1
honest,1
giant,1
digs,1
earlier...clicks,1
cosmic,1
rescues,1
grow,1
veil,1
ramp,1
al,1
attractions...,1
cycle",1
"g",1
ba,1
(reading),1
deletes,1
prove,1
speechless.,1
rapt,1
powder.,1
pages.,1
depressed.,1
sudden,1
gas!,1
shambles,1
panel,1
irrelevant--in,1
gloomyto,1
make...,1
down--shivering--uhhhrrrrr---,1
cg,1
need.,1
college".,1
learning/,1
familiar,1
co,1
happen--,1
food,1
shirts.,1
fly,1
cu,1
partner,1
red...,1
freely,1
essential,1
barman),1
blinking.,1
riverbank,1
mistake.,1
painfully,1
bohemian,1
geneva.,1
needs,1
g),1
patterns,1
trance,1
slowly.,1
astonished!,1
marble,1
knife,1
electromagnetic,1
temptation,1
screams,1
drift.,1
burst,1
side-by-side,1
christening,1
boooo.,1
"in,1
loneliness,1
oh--rain--falling--rain,1
penrose.,1
girl.,1
stir...his,1
chair),1
kate.,1
francais...with,1
intently,1
skin.,1
confirms,1
class,1
attended,1
emerges.,1
i),1
i-,1
actually--i,1
pub.,1
to--a,1
(11),1
chaos--hoping,1
tarmac,1
drifts,1
enjoyment.,1
j),1
visualizing.,1
beheld,1
wide.,1
winding!,1
soothed,1
helpless.,1
relationships,1
easily,1
come!",1
pressure-sensitive,1
(simultaneously),1
perks,1
bathroom,1
french,1
blushing.,1
k),1
ii,1
cleaner.,1
turning...,1
plates,1
issue,1
literally,1
atoms--even,1
frail,1
pass.",1
announce,1
talked,1
lively,1
contrast,1
kerb,1
place.,1
'chaos'.,1
(ecus),1
anaesthetic,1
remotely,1
l),1
jj,1
of:,1
turned,1
widen,1
subscription,1
banging,1
"my,1
ability,1
change--it's,1
m),1
belief,1
parent's,1
exploding.,1
delight,1
slackened,1
same.),1
dips,1
knew,1
oh!,1
water.,1
nobel,1
clearing,1
knee,1
turner,1
n),1
complete,1
(17),1
waiting...(stephen,1
photos,1
ma,1
fluorescence,1
orchestra,1
despond.",1
unwrap.,1
communication,1
o.,1
punning,1
mother's,1
mo,1
mr,1
forces...,1
(18),1
dirt,1
feeling,1
ohh,1
equerry),1
chosen,1
paving,1
entry,1
time-travellers,1
gaze,1
plug,1
stairs.,1
passionate,1
everything!,1
(19),1
alive...,1
dress.,1
thanks.,1
lotion.),1
ok.,1
moment--,1
somehow,1
dalek,1
church-goers.,1
allows,1
op,1
embark,1
voluntarily,1
bicycles.,1
intelligent,1
water-bottle,1
radiation,1
undergrowth,1
manuscript,1
easier,1
aside),1
stretching,1
emission,1
speaking,1
heart-breakingly,1
salvation.,1
clever,1
rocked,1
know--i,1
have.,1
inevitable,1
lagging,1
grandad!,1
lipstick.,1
laughter),1
t.,1
form.,1
dextrous.,1
starting,1
he's--he,1
minus,1
activity,1
(electronic,1
engine.,1
loud-hailer.,1
may-ball,1
aid.,1
apart,1
explode!,1
guarded.,1
cavort,1
dance-floor.,1
whirling,1
started,1
(powerfully,1
flower,1
work--but,1
birth.,1
closed,1
them--and,1
hallcambridge,1
retires.,1
fork.,1
undergraduate,1
they've,1
swift.,1
country,1
tv,1
creation.,1
separate,1
'play.',1
relativity--plus,1
endangered,1
ceremony.,1
hellyer,1
tableaux,1
reluctant,1
vanishing.,1
roger's,1
reasonably,1
births,1
upright,1
woman's,1
failure,1
lady.,1
anglican,1
frightened,1
support,1
changed,1
yells,1
divinely,1
cold,1
just-,1
gap,1
go--why,1
gay,1
radiation",1
slight,1
they're,1
wide,1
(same,1
lotion.,1
stones.,1
bottles.,1
succeed,1
hide-and-,1
smock,1
anthony,1
sidelines.,1
ya,1
(running,1
ridiculously,1
green--,1
none,1
type,1
beyond,1
hell,1
story.,1
closing,1
long.,1
scans,1
depressed,1
voluntary,1
mess.,1
deeply,1
asleep,1
exit:,1
river.,1
wife,1
push,1
(maybe,1
/cambridge,1
vase.,1
gasps,1
hallway/buckingham,1
precise,1
gloomily,1
snaps,1
roomtrinity,1
precious,1
suspect,1
thou,1
war-cry,1
already.,1
inconvenient!,1
massive,1
well-wishers.,1
prone,1
owe,1
boys--the,1
addresses,1
her),1
serious),1
grinning,1
serious.,1
balusters,1
(waves,1
"seek,1
carousel.,1
umm--,1
appears.,1
sort--the,1
sunny,1
massage,1
oars,1
hears:,1
(jaunty),1
proud,1
breakfast!,1
core,1
darkness--,1
ground,1
flange,1
send,1
turns.,1
note,1
everybody,1
purpose,1
challenges,1
line,1
dry.,1
hers,1
shyly,1
you-,1
brian...,1
station,1
feeble,1
you",1
medals,1
confronts,1
wilde--jane,1
dictator,1
edges,1
groups,1
record--i,1
tilted,1
daddy,1
win!,1
preposterous.,1
emit,1
flows.,1
chatting,1
govern,1
teeming,1
together.,1
chopin!,1
david.,1
recognized,1
hurt),1
different.,1
shoes!,1
master.,1
hawking.',1
sister,1
wins,1
he'll,1
american!,1
sighs.,1
dreamy),1
proud.,1
fashionable,1
machine.,1
day-room,1
been--really--one,1
now!,1
dawn,1
wing,1
wind,1
no--we,1
think--you,1
suit.,1
crossroads.,1
realising,1
arrived,1
ovation.,1
lights,1
device.,1
sharpen,1
