vicki,348
bruce,273
joker,254
up,228
out,195
knox,176
batman,175
int,128
moment,122
jack,118
down,111
one,108
night,104
cont,101
face,97
back,88
through,85
over,84
ext,81
now,80
gotham,78
street,74
hand,67
don't,62
i'm,61
know,60
behind,60
two,56
see,56
black,53
wayne,53
looks,52
grissom,51
dick,51
cut,49
reaches,48
van,47
city,47
room,43
day,43
later,43
eckhardt,43
here,42
floor,41
past,41
look,39
right,38
gordon,38
around,38
angle,38
side,37
head,36
eyes,36
big,36
alfred,36
batmobile,36
go,35
alicia,35
goon,34
wall,34
bat,34
away,33
open,33
cops,33
gun,33
can't,33
nick,33
ace,33
roof,32
toward,32
turns,32
you're,32
before,31
chemical,31
dent,31
car,31
camera,30
time,30
hood,30
stands,30
glass,29
man,29
sees,29
begins,29
want,29
takes,29
goes,29
door,28
still,28
hands,28
something,28
suddenly,28
voice,27
way,27
come,27
little,27
goons,26
long,25
himself,25
belt,25
dead,25
boy,25
half,24
feet,24
steps,24
fire,24
overhead,24
smiles,23
screen,23
more,23
move,23
pulls,23
another,22
drops,22
take,22
air,22
arm,22
place,22
cop,21
think,21
three,21
tell,21
oh,21
chair,21
crowd,21
well,20
apartment,20
finds,20
opens,20
mask,20
looking,20
batwing,20
i've,20
vale,20
desk,20
shots,19
full,19
doesn't,19
beat,19
tank,19
staring,19
catwalk,19
cars,19
good,18
make,18
even,18
police,17
moving,17
end,17
outside,17
avenue,17
evening,17
red,17
eddie,17
hits,17
going,16
commissioner,16
very,16
four,16
second,16
smiling,16
much,16
god,16
last,16
harvey,16
smile,16
first,16
globe,16
table,16
seconds,16
doctor,15
won't,15
manor,15
miss,15
above,15
against,15
old,15
gas,15
machine,15
coming,15
doors,15
steel,15
grabs,15
i'll,15
corner,15
sky,15
stops,15
sits,15
hair,15
roll,14
onto,14
lets,14
quick,14
finally,14
work,14
alley,14
huge,14
along,14
co,14
ii,14
metal,14
photos,14
i'd,14
we'll,14
yes,14
small,14
comes,14
belltower,14
guns,14
thugs,14
body,14
shot,14
mouth,14
kill,14
figure,14
left,13
blood,13
taking,13
pause,13
under,13
men,13
money,13
new,13
eye,13
foot,13
frame,13
smoke,13
tiny,13
show,13
phone,13
clown,13
wearing,13
directly,13
makes,13
straight,12
empty,12
computer,12
dad,12
park,12
enters,12
white,12
green,12
window,12
panic,12
stares,12
edge,12
they're,12
copter,12
line,12
without,12
sets,12
guy,12
put,12
mirror,12
inside,12
building,12
points,12
view,12
gets,12
world,12
break,12
napier,12
laughing,12
once,12
doing,12
streets,12
rope,11
block,11
team,11
sidewalk,11
bedroom,11
breaks,11
far,11
grin,11
screams,11
doorway,11
closer,11
makeup,11
drop,11
stories,11
ahead,11
slowly,11
huh,11
find,11
iii,11
death,11
broad,11
jimmy,11
deck,11
six,11
high,11
ready,11
hall,10
turn,10
woman,10
top,10
quite,10
watch,10
chest,10
thomas,10
grayson,10
holds,10
love,10
seems,10
utility,10
below,10
shoulder,10
flash,10
maybe,10
nearby,10
keep,10
ramp,10
iv,10
hear,10
pull,10
tv,10
life,10
dave,10
lights,10
lady,10
beneath,10
we're,10
arms,10
video,10
onlookers,10
happy,10
okay,10
hit,10
again,10
tight,10
sorry,10
gestures,10
cathedral,10
display,10
enough,10
front,10
sign,10
office,10
'em,10
alleyway,10
reads,10
pilot,9
thing,9
lot,9
trucks,9
wildly,9
path,9
mind,9
knows,9
pavement,9
mom,9
elevator,9
alexander,9
yeah,9
mayor,9
guess,9
anchorwoman,9
running,9
helicopter,9
flame,9
great,9
hunt,9
bathroom,9
seat,9
hell,9
sound,9
yellow,9
enormous,9
standing,9
hat,9
miranda,9
clean,9
mean,9
hot,9
talk,9
people,9
moves,9
speak,9
rear,9
real,9
until,9
screaming,9
kind,9
boys,9
bag,9
begin,9
plaza,9
key,9
road,9
between,9
climbs,9
same,8
thank,8
better,8
each,8
starts,8
short,8
signal,8
stand,8
slams,8
flying,8
speed,8
batcave,8
driver,8
tony,8
horror,8
button,8
hoods,8
suit,8
hangs,8
swings,8
familiar,8
ford,8
mr,8
seen,8
they've,8
frightened,8
wide,8
faces,8
million,8
point,8
ceiling,8
trying,8
series,8
together,8
radio,8
heard,8
leaves,8
nice,8
runs,8
nothing,8
catches,8
ladder,8
slumps,8
run,8
everywhere,8
cape,8
set,8
deep,8
beside,8
box,8
friend,8
draws,8
ten,7
picture,7
parking,7
studio,7
climb,7
corto,7
low,7
water,7
part,7
someone,7
patsy,7
pass,7
shock,7
spotlight,7
receiver,7
though,7
float,7
allie,7
stop,7
rich,7
penthouse,7
butler,7
waves,7
rips,7
girl,7
next,7
race,7
give,7
happened,7
you'd,7
turning,7
sudden,7
maltese,7
never,7
gate,7
sitting,7
freeze,7
nods,7
subway,7
shriek,7
abandoned,7
wife,7
dark,7
date,7
rotelli,7
wind,7
lips,7
strange,7
pocket,7
heaves,7
we've,7
midair,7
rooftop,7
pov,7
hey,7
light,7
gimme,7
hold,7
fluegelheim,7
hole,7
fires,7
products,7
film,7
hears,7
wanders,7
free,7
five,7
dressed,7
perfect,7
you'll,7
laughs,7
throat,7
couple,7
already,7
strolls,7
rings,7
broken,7
gunman,7
name,7
distance,7
truck,7
crouch,7
waist,7
card,7
cockpit,7
shut,7
wrapped,7
job,7
chrome,7
parade,7
everything,7
level,7
wheel,7
control,7
backs,7
ledge,7
cartoon,7
bug,7
stunned,7
kid,7
stone,7
balloons,7
unconscious,7
balloon,7
pick,6
intersection,6
crazy,6
razor,6
save,6
walls,6
walks,6
helicopters,6
leg,6
beautiful,6
opposite,6
kitchen,6
page,6
cards,6
center,6
flames,6
east,6
pedestrians,6
business,6
human,6
showing,6
made,6
statue,6
forward,6
main,6
singing,6
booth,6
stay,6
bats,6
fireworks,6
music,6
silence,6
leave,6
need,6
rises,6
bullet,6
tries,6
darkness,6
television,6
didn't,6
martha,6
models,6
flings,6
blind,6
news,6
philly,6
heads,6
donna,6
few,6
handful,6
burst,6
tears,6
watching,6
turned,6
gaze,6
somehow,6
device,6
seem,6
explodes,6
punk,6
gasps,6
claire,6
harbor,6
factory,6
wink,6
you've,6
speaks,6
understand,6
gonna,6
terror,6
escape,6
late,6
cautiously,6
checks,6
capsule,6
anything,6
shadow,6
casually,6
trapdoor,6
blocking,6
reply,6
waiting,6
passes,6
lifts,6
killed,6
action,6
file,6
upward,6
best,6
appears,6
scream,6
please,6
squad,6
itself,6
mysterious,6
wings,6
covered,6
paper,6
number,6
minute,6
telephoto,6
shit,6
bomb,6
those,6
watches,6
grins,6
approaching,6
canvas,6
boss,6
ducks,6
momentarily,6
saw,6
drive,6
deal,6
river,6
windshield,6
bed,6
party,6
getting,6
sir,6
drink,6
dissolve,6
restaurant,6
falls,6
throws,6
morning,6
teeth,6
collar,6
knocking,6
herself,6
really,6
shooting,5
tea,5
hang,5
laugh,5
gone,5
blocks,5
women,5
supermodels,5
question,5
ain't,5
caught,5
cargo,5
picks,5
reporter,5
house,5
bright,5
glasses,5
hanging,5
keeps,5
island,5
done,5
third,5
startled,5
punks,5
stage,5
brings,5
sirens,5
puzzled,5
freezes,5
relax,5
thick,5
lock,5
uniformed,5
bearing,5
waving,5
middle,5
forces,5
whole,5
fingers,5
throwing,5
alongside,5
neck,5
buildings,5
private,5
gravel,5
races,5
rolls,5
wanted,5
shatters,5
museum,5
war,5
quickly,5
fat,5
used,5
hurt,5
ignition,5
stairs,5
warning,5
snapping,5
covers,5
form,5
whips,5
library,5
pretty,5
lands,5
brand,5
single,5
surrounded,5
copy,5
power,5
puts,5
massive,5
reveal,5
grinning,5
curious,5
ground,5
he'll,5
tosses,5
cowl,5
young,5
live,5
wait,5
swat,5
everyone,5
working,5
automatic,5
circle,5
miniature,5
things,5
sinks,5
windows,5
terrified,5
strides,5
listen,5
square,5
clear,5
swivel,5
lurches,5
march,5
answer,5
carrying,5
patrolman,5
shields,5
iron,5
heavy,5
disbelief,5
within,5
trigger,5
fine,5
friends,5
leaning,5
laughter,5
pulling,5
bullets,5
afraid,5
bursts,5
brakes,5
bends,5
track,5
concealed,5
rush,5
shakes,5
shaking,5
photo,5
fast,5
crap,5
removes,5
mister,5
silently,5
thought,5
caped,5
taken,5
art,5
call,5
kick,5
gloved,5
stairway,5
jim,5
carl,5
totally,5
package,5
both,5
kiss,5
bay,5
eyed,5
'cause,5
trembling,5
living,5
hallway,5
large,5
plate,5
thinking,5
different,5
birthday,5
scene,5
access,5
fills,5
sight,5
utterly,5
safe,5
response,5
legs,4
spreading,4
cliff,4
making,4
hard,4
explosion,4
pile,4
flashing,4
distant,4
spots,4
noise,4
roars,4
towel,4
traffic,4
archway,4
piercing,4
timer,4
direction,4
lieutenant,4
collapses,4
district,4
blinding,4
pain,4
dome,4
propped,4
wallet,4
minutes,4
colleague,4
ears,4
demands,4
gaping,4
mime,4
mine,4
possible,4
stocking,4
mimes,4
brown,4
armor,4
jesus,4
glances,4
darts,4
opera,4
waste,4
ricorso,4
trees,4
crash,4
bank,4
drawing,4
glance,4
gazes,4
cuts,4
topples,4
many,4
cleanly,4
knocks,4
stalled,4
twin,4
landing,4
peanuts,4
lost,4
word,4
sends,4
escort,4
makeshift,4
batarang,4
leading,4
awful,4
cruises,4
leaps,4
derelict,4
guest,4
gazing,4
poised,4
lined,4
forty,4
sweat,4
happens,4
called,4
told,4
firing,4
shake,4
aerial,4
entrance,4
took,4
medic,4
frantically,4
ring,4
establishing,4
such,4
tinny,4
swinging,4
nearly,4
delivery,4
fbi,4
determined,4
study,4
grip,4
wrong,4
shirt,4
market,4
sugar,4
alone,4
attention,4
giant,4
refinery,4
deranged,4
keeping,4
mounted,4
fly,4
image,4
marble,4
celebration,4
squeal,4
claps,4
drifts,4
drag,4
wooden,4
lt,4
feeling,4
coat,4
grabbing,4
haven't,4
frustration,4
skyscraper,4
portable,4
belly,4
tanks,4
lies,4
ambles,4
course,4
streaks,4
drug,4
concrete,4
nose,4
snap,4
audience,4
talking,4
deadly,4
wish,4
pan,4
coffee,4
flashes,4
shadowy,4
curiously,4
tonight,4
earlier,4
pit,4
army,4
governor,4
burning,4
snorts,4
wasn't,4
thinks,4
meeting,4
charm,4
tilt,4
headlights,4
dangling,4
passenger,4
deserted,4
banner,4
crimelord,4
skyline,4
flanked,4
cronies,4
calls,4
rubber,4
tall,4
beginning,4
holy,4
monitor,4
tracks,4
home,4
spectacular,4
soon,4
loading,4
forget,4
falling,4
mere,4
cover,4
spray,4
revealing,4
campaign,4
wonder,4
underneath,4
doorman,4
pictures,4
fall,4
rubble,4
holding,4
round,4
pool,4
jerks,4
dollar,4
nine,4
yanks,4
guys,4
shoulders,4
slack,4
jerry,4
handle,4
spot,4
clock,4
row,4
gently,4
vaults,4
armed,4
ask,4
dusk,4
jet,4
dust,4
leaving,4
bone,4
nervous,4
moon,4
slide,4
flesh,4
care,4
cloud,4
afternoon,4
favor,4
plane,4
applause,4
words,4
beauty,4
brilliant,4
eyebrow,4
obviously,4
fresh,4
tunnel,4
advances,4
closeup,4
reporters,4
pursuit,4
hoists,4
emerges,4
several,4
snatches,4
pauses,4
total,4
lobby,4
upper,4
pleasure,4
horse,4
catwalks,4
manages,4
asphalt,4
vast,4
buy,4
instantly,4
lovely,4
inches,4
twisted,4
lead,4
dozen,4
motion,4
sake,3
click,3
walkie,3
telling,3
characters,3
plush,3
address,3
helium,3
obvious,3
fifth,3
information,3
how'd,3
tie,3
tip,3
check,3
bursting,3
realizes,3
porcelain,3
compressor,3
matter,3
safecracker,3
lab,3
biggest,3
try,3
300th,3
opening,3
state,3
cares,3
pace,3
thirty,3
dollars,3
erupts,3
calmly,3
filling,3
purple,3
lie,3
shoot,3
twists,3
shrieks,3
wreckage,3
pair,3
downward,3
trains,3
enter,3
1987,3
cackle,3
tumble,3
husband,3
shows,3
couldn't,3
record,3
cityscape,3
billowing,3
staff,3
#2,3
#3,3
inch,3
waiter,3
club,3
parcel,3
hideous,3
title,3
searchlights,3
baby,3
field,3
contents,3
crouches,3
mad,3
crime,3
map,3
twenty,3
use,3
feel,3
terrible,3
equipment,3
dry,3
labelled,3
breath,3
smoking,3
sweeps,3
danger,3
myself,3
frozen,3
26,3
believe,3
examines,3
remember,3
32,3
crayon,3
expression,3
38,3
roughly,3
bears,3
dense,3
lord,3
themselves,3
base,3
forehead,3
foundation,3
secret,3
ear,3
halliday,3
altogether,3
clouds,3
year,3
ragged,3
sleep,3
sleek,3
computers,3
sweep,3
wouldn't,3
gilroy,3
anniversary,3
lethal,3
cocks,3
stretch,3
gates,3
plummets,3
scissors,3
jokey,3
shaft,3
slightly,3
newly,3
would've,3
sharp,3
flies,3
estate,3
torn,3
whispers,3
atrium,3
neon,3
adjacent,3
shoots,3
slow,3
insane,3
hooks,3
gymnast,3
trademark,3
rise,3
lives,3
grim,3
visible,3
drinks,3
inert,3
approaches,3
various,3
gala,3
losing,3
gents,3
deaths,3
sure,3
charge,3
boardroom,3
corpses,3
fearsome,3
counter,3
hi,3
dispatcher,3
somebody,3
cheeks,3
toxic,3
dream,3
retrieve,3
dunno,3
keys,3
brick,3
dive,3
rocket,3
engines,3
shifts,3
ancient,3
attorney,3
garage,3
closed,3
usual,3
silhouette,3
cold,3
pure,3
honey,3
screw,3
leather,3
exact,3
continues,3
avoiding,3
cord,3
moonlight,3
security,3
goddammit,3
framed,3
thug,3
headline,3
bumps,3
suite,3
graysons,3
conversation,3
shipment,3
pay,3
darkened,3
hurls,3
magazine,3
groping,3
instant,3
kinda,3
suits,3
stock,3
jammed,3
blinks,3
combat,3
agitated,3
hysterical,3
burn,3
aircraft,3
zooms,3
liberty,3
drift,3
chase,3
colors,3
found,3
christ,3
pre,3
weight,3
playing,3
wave,3
mirrored,3
intrudes,3
tray,3
having,3
reverse,3
tree,3
twice,3
sounds,3
jumps,3
safely,3
sofa,3
vanity,3
blast,3
meet,3
horseback,3
bloody,3
winged,3
although,3
belfry,3
harmlessly,3
hook,3
machinery,3
dives,3
eight,3
looters,3
passersby,3
practically,3
chum,3
backward,3
cables,3
sluice,3
heart,3
true,3
glow,3
problems,3
rooftops,3
hour,3
extraordinary,3
helplessly,3
underdog,3
taxi,3
pointed,3
impulse,3
shower,3
fact,3
knocked,3
fist,3
swooping,3
fade,3
bewilderment,3
catatonic,3
finding,3
fits,3
indeed,3
spins,3
patrons,3
grimaces,3
liquid,3
sprawls,3
bottom,3
spinning,3
sweating,3
shaken,3
setting,3
poor,3
raw,3
charges,3
poster,3
ringing,3
rolling,3
close,3
unmarked,3
shrugs,3
calling,3
tourists,3
controls,3
pushes,3
helpless,3
demented,3
ninja,3
crooked,3
groans,3
reservoir,3
years,3
muscles,3
saunters,3
somersault,3
tough,3
exit,3
electronic,3
drained,3
filled,3
always,3
touch,3
shattered,3
canned,3
futuristic,3
today,3
construction,3
saying,3
fifteen,3
anywhere,3
erect,3
jaw,3
using,3
reel,3
worth,3
cans,3
yourself,3
cracks,3
parked,3
colleagues,3
bolt,3
edition,3
vanishes,3
target,3
cart,3
case,3
carmine,3
guard,3
criminals,3
heels,3
oversized,3
sprawled,3
luck,3
insert,3
sidewalks,3
joy,3
sheer,3
original,3
bad,3
drags,3
narrowly,3
plastic,3
strong,3
gauntlet,3
customers,3
oval,3
bet,3
garbage,3
sit,3
dinner,3
sick,3
bit,3
improved,3
surface,3
freaks,3
bundle,3
change,3
corporate,3
report,3
sipping,3
parents,3
dozens,3
switch,3
chance,3
cross,3
paint,3
plunges,3
andrews,3
drawn,3
insanely,3
plunged,3
sun,3
current,3
silent,3
amid,3
store,3
paralyzed,3
sink,3
scurries,3
figures,3
missing,3
types,3
slumped,3
180,3
passing,3
reach,3
nobody,3
scared,3
racing,3
range,3
flat,3
blouse,3
argument,3
utter,3
crashes,3
wipes,3
gigantic,3
guards,2
clamps,2
daring,2
solid,2
exhales,2
extracts,2
newspaper,2
gold,2
shouldn't,2
topcoat,2
halt,2
forensics,2
wheels,2
serious,2
others,2
gargoyles,2
lens,2
nowhere,2
root,2
lapels,2
realized,2
plexiglass,2
creeps,2
loved,2
order,2
went,2
orders,2
weightless,2
dumps,2
product,2
calibre,2
pimp,2
cheap,2
rose,2
ambitious,2
grisly,2
pipe,2
hatch,2
less,2
spotlights,2
bingo,2
wound,2
times,2
haze,2
possibility,2
necklace,2
distinguished,2
rows,2
lining,2
flicks,2
gotten,2
concert,2
adviser,2
element,2
monitors,2
cup,2
sweeping,2
collapsed,2
splinters,2
fashion,2
streaking,2
smell,2
unable,2
lit,2
blows,2
registers,2
jacket,2
exposing,2
ballroom,2
assume,2
stark,2
stare,2
rackets,2
widens,2
churchyard,2
start,2
1963,2
fallen,2
fund,2
paid,2
illuminated,2
recoil,2
palm,2
crumples,2
facade,2
apprehensively,2
chuckling,2
motionless,2
doll,2
fury,2
bedside,2
fellow,2
barely,2
advancing,2
hesitantly,2
squarely,2
curiosity,2
created,2
harlequin,2
formal,2
launches,2
mike,2
scoops,2
relief,2
pats,2
fiery,2
computerized,2
gangland,2
recon,2
grotesque,2
apparition,2
mile,2
impact,2
pancake,2
easy,2
whose,2
bodies,2
outta,2
quarter,2
die,2
midst,2
forgotten,2
static,2
final,2
transfixed,2
papers,2
applaud,2
knockout,2
length,2
grand,2
blackened,2
lunch,2
revealed,2
pitch,2
fear,2
sense,2
being,2
maniac,2
bags,2
calmed,2
pours,2
known,2
waiters,2
cigarette,2
obscured,2
discreet,2
mouthpiece,2
rockets,2
terribly,2
aisle,2
peering,2
twitching,2
streak,2
feed,2
background,2
millionaire,2
ball,2
physical,2
tiled,2
exactly,2
sized,2
character,2
12,2
beaten,2
pillar,2
impatiently,2
supercar,2
20,2
male,2
22,2
25,2
hasn't,2
examine,2
releases,2
appear,2
44,2
wood,2
suitcase,2
dropping,2
murderer,2
countdown,2
scar,2
knock,2
needed,2
mass,2
proper,2
muzzle,2
evildoers,2
patrol,2
recently,2
beats,2
prints,2
step,2
disgust,2
repeats,2
agonized,2
thoroughfare,2
bodily,2
eyeing,2
mph,2
dizzy,2
'lady,2
hovering,2
punch,2
loud,2
cutting,2
prepared,2
portfolio,2
expecting,2
rushes,2
unveiling,2
preparing,2
bays,2
squeezes,2
platform,2
walking,2
dodging,2
sludge,2
command,2
swarm,2
winces,2
saved,2
staying,2
laptop,2
cruiser,2
neat,2
howls,2
happening,2
returns,2
aboard,2
financier,2
swimming,2
blindfolded,2
rumbles,2
flips,2
emerge,2
sweet,2
slap,2
sprint,2
jerking,2
spring,2
sprints,2
microphone,2
underworld,2
loose,2
drugged,2
ride,2
flutters,2
responsible,2
drifting,2
insigne,2
frenzy,2
special,2
family,2
jokes,2
reproduction,2
career,2
aerialist,2
gradually,2
forth,2
apes,2
converge,2
seventh,2
charming,2
careens,2
tone,2
pouring,2
swell,2
asked,2
elegant,2
decorated,2
squirming,2
shaky,2
catching,2
driving,2
heated,2
converging,2
angles,2
reaching,2
spies,2
floors,2
inherited,2
flare,2
builds,2
chemicals,2
fully,2
pearl,2
remain,2
rotten,2
feels,2
automatically,2
amused,2
silly,2
retract,2
features,2
horrifically,2
houses,2
seeming,2
town,2
yards,2
swoops,2
hidden,2
color,2
churning,2
hurriedly,2
